 accX_mean, accX_std_deviation, accX_variance, accX_median, accX_min, accX_max, accX_add, accY_mean, accY_std_deviation, accY_variance, accY_median, accY_min, accY_max, accY_add, accZ_mean, accZ_std_deviation, accZ_variance, accZ_median, accZ_min, accZ_max, accZ_add, average_resultant_acceleration,class
6770.666666666668,211.13871164605405,44579.55555555557,6752.0,6432,7024,189.33333333333331,-2224.0,168.31716093930137,28330.66666666667,-2168.0,-2496,-2032,149.33333333333334,4730.666666666667,290.60549815093924,84451.55555555555,4656.0,4352,5184,250.66666666666663,8553.78923180962,Midair-S
6688.0,366.2567405523071,134144.0,6864.0,6032,7056,313.6,-2092.8,434.4699759477057,188764.16,-2304.0,-2480,-1312,375.04,6380.8,749.8795636633928,562319.3600000002,6192.0,5440,7616,642.5600000000002,9477.54000149828,Midair-S
4748.8,540.7337237494995,292392.96000000014,4880.0,4016,5536,477.44,179.2,477.0469159317561,227573.76,304.0,-624,720,412.16,9369.6,701.0556611282732,491479.04,9648.0,8240,10064,641.28,10505.837341211789,Midair-S
3225.6,468.0758912825996,219095.04,3184.0,2496,3952,350.72,1612.8,336.74583887555315,113397.76,1760.0,1056,1968,304.64,9584.0,345.0959286922985,119091.19999999998,9568.0,9136,10080,300.8,10240.052499865418,Midair-S
1827.2,325.1426763745418,105717.76000000002,1888.0,1312,2224,284.16,1536.0,313.3713452120343,98201.6,1600.0,1040,1952,268.8,7916.8,790.497160020199,624885.76,8032.0,6784,8960,701.4399999999998,8268.837770811566,Midair-S
288.0,512.0999902362819,262246.4,128.0,-272,992,480.0,-297.6,620.057287675905,384471.0399999999,-240.0,-1200,608,523.5200000000002,3590.4,1776.8675358619164,3157258.24,3680.0,1072,6080,1528.3200000000004,3614.205572459873,Midair-S
-2137.6,626.4648753122557,392458.23999999993,-2288.0,-2912,-1200,564.48,-2019.2,732.2618111031053,536207.36,-1696.0,-3264,-1344,656.64,-1500.8,1388.3132787667196,1927413.76,-1248.0,-3712,256,1199.36,3301.3486698620613,Midair-S
-3052.8,65.11036783800256,4239.359999999998,-3024.0,-3152,-2976,60.16000000000004,-4550.4,602.4674597021818,362967.0399999999,-4544.0,-5312,-3760,532.4799999999998,-5779.2,1043.9751721185712,1089884.1600000004,-5680.0,-7312,-4416,912.64,7963.973922609241,Midair-S
-2851.2,162.3507314427625,26357.759999999995,-2928.0,-2960,-2528,129.28000000000014,-5334.4,132.55881713413106,17571.84,-5344.0,-5568,-5184,101.12000000000008,-9142.4,688.9741940014881,474685.44,-9152.0,-10064,-8160,593.9200000000002,10962.145892114373,Midair-S
-2646.4,68.33330081300039,4669.44,-2640.0,-2736,-2544,58.88000000000002,-8028.8,1078.9933085983434,1164226.56,-8144.0,-9360,-6368,938.24,-12038.4,839.9375214859733,705495.04,-12080.0,-13232,-10864,721.9200000000002,14710.137217578904,Midair-S
-2438.4,140.0708392207315,19619.840000000007,-2400.0,-2704,-2288,106.24000000000004,-9744.0,177.30425826809687,31436.8,-9840.0,-9888,-9424,153.6,-14275.2,414.9401884609395,172175.36,-14272.0,-14768,-13552,317.44000000000017,17454.87512415944,Midair-S
-4768.0,1020.1427351111216,1040691.2,-4352.0,-6176,-3424,940.8,-8640.0,533.8344312612292,284979.2,-8288.0,-9568,-8160,480.0,-10492.8,1966.0972915906275,3865538.56,-10576.0,-13280,-7568,1648.64,14404.24506317495,Midair-S
-6876.8,360.82039853644636,130191.36000000006,-6704.0,-7504,-6464,309.7600000000001,-9065.6,393.82107612467865,155095.03999999998,-8928.0,-9520,-8528,363.52000000000015,-4022.4,1336.9950785249735,1787555.8400000003,-3728.0,-6112,-2160,1134.08,12068.768924790962,Midair-S
-8172.8,285.3926418112422,81448.95999999998,-8192.0,-8480,-7728,247.04,-6377.6,716.5142287491576,513392.64,-6128.0,-7632,-5712,619.5200000000002,2918.4,2390.522085235775,5714595.839999999,2800.0,-384,6160,2087.6800000000007,10769.65645505928,Midair-S
-7510.4,69.0785060637533,4771.840000000001,-7488.0,-7632,-7440,58.879999999999924,-5632.0,552.4983257893186,305254.40000000014,-5696.0,-6240,-4960,505.6,7462.4,822.1322521346551,675901.4400000002,6896.0,6832,8960,711.68,11992.203547305224,Midair-S
-7296.0,232.96351645697655,54272.0,-7184.0,-7760,-7152,185.6,-4185.6,542.7373582129759,294563.84,-4000.0,-5056,-3600,491.52000000000015,14076.8,2158.646094198861,4659752.959999999,14736.0,10544,16288,1930.24,16398.388994044504,Midair-S
-6883.2,211.8777005727597,44892.16,-7008.0,-7072,-6528,194.56000000000003,-8156.8,1966.2535340082675,3866152.96,-9296.0,-9984,-4784,1776.64,14652.8,554.0160286489914,306933.7600000001,14416.0,14192,15680,456.9599999999999,18127.779133694232,Midair-S
-6723.2,258.2699363069577,66703.36,-6656.0,-7088,-6384,234.23999999999995,-8819.2,211.15150958494235,44584.96,-8800.0,-9104,-8512,183.0400000000001,13513.6,632.3219433168517,399831.04,13680.0,12496,14336,545.28,17481.335527928066,Midair-S
-7462.4,650.2853527490836,422871.0400000001,-7136.0,-8672,-6848,532.4799999999998,-12864.0,1231.8545368670768,1517465.6000000003,-12720.0,-14272,-10784,998.4,9347.2,1057.8117790987203,1118965.7600000002,8960.0,8304,11120,944.64,17565.308354822584,Midair-S
-8886.4,193.48757066023649,37437.44,-8928.0,-9152,-8608,171.5200000000001,-12723.2,1489.1316127193054,2217512.96,-12352.0,-15056,-11136,1341.44,3980.8,2394.0705419849264,5731573.76,4144.0,720,7424,2071.04,16021.69441226489,Midair-S
-6419.2,238.05075089148534,56668.16,-6304.0,-6752,-6192,227.84,-13609.6,1398.681893784287,1956311.0400000003,-13440.0,-15568,-11856,1253.12,-736.0,312.0615323938534,97382.4,-736.0,-1072,-240,262.4,15065.491588394983,Midair-S
-5766.4,685.4725669200774,469872.64,-5616.0,-6784,-4976,622.0799999999998,-11926.4,246.3376544501469,60682.23999999997,-11920.0,-12256,-11632,218.87999999999997,-470.4,186.20590753249482,34672.64,-512.0,-672,-208,171.52,13255.627562661828,Midair-S
-4857.6,126.22773070922251,15933.44,-4816.0,-5040,-4688,113.92000000000007,-9651.2,1308.146536134236,1711247.36,-9792.0,-11408,-7744,1141.7599999999998,-105.6,132.17200913960562,17469.43999999999,-48.0,-368,-16,104.96,10805.23440560176,Midair-S
680.0,306.75940626708314,94101.33333333331,712.0,144,1072,248.0,-6536.0,370.97349411155153,137621.33333333337,-6536.0,-7024,-6080,344.0,2530.6666666666665,325.4753788264517,105934.22222222225,2552.0,2032,2928,290.6666666666667,7041.730595370556,Backhand Tennis
-470.4,396.2835348585656,157040.63999999996,-240.0,-1008,-16,378.88,-7392.0,671.6189395780914,451072.0,-7584.0,-8112,-6336,608.0,2784.0,347.75623646456717,120934.4,2672.0,2256,3200,307.2,7912.875340860615,Backhand Tennis
-2108.8,824.1724091475035,679260.1599999998,-2096.0,-3312,-976,700.1600000000002,-8518.4,286.14513799818445,81879.04000000002,-8368.0,-9040,-8272,244.47999999999996,537.6,1106.737475646325,1224867.84,464.0,-864,2096,977.92,8791.995777978967,Backhand Tennis
-6915.2,1681.7027561373623,2828124.1600000006,-7408.0,-9344,-4416,1448.96,-10233.6,198.96693192588558,39587.84,-10272.0,-10432,-9856,151.03999999999982,-1289.6,941.9421638296058,887255.0399999998,-816.0,-2912,-416,843.5200000000002,12418.116932933108,Backhand Tennis
-11011.2,979.0849605626673,958607.36,-11024.0,-12224,-9808,872.9599999999997,-13622.4,2118.525676030385,4488151.04,-13264.0,-16496,-10992,1927.68,-6297.6,1148.5548484944024,1319178.2399999998,-6960.0,-7456,-4288,1012.48,18613.86775928098,Backhand Tennis
-19641.6,4455.540083985329,19851837.439999994,-18464.0,-26848,-14560,3947.52,-18742.4,975.7953883883647,952176.64,-18704.0,-20208,-17504,839.6800000000003,-412.8,4422.1568674121,19555471.36,-976.0,-6064,6688,3747.84,27152.17140782667,Backhand Tennis
-32163.2,811.4003697312442,658370.5599999999,-32544.0,-32624,-30544,647.6799999999996,-19654.4,1298.4904466340906,1686077.4400000004,-19472.0,-21008,-17456,1057.2800000000002,13667.2,2191.9743064187587,4804751.36,14448.0,10832,16368,2056.96,40094.37902549434,Backhand Tennis
-32624.0,0.0,0.0,-32624.0,-32624,-32624,0.0,-9929.6,2377.808873732285,5653975.04,-8368.0,-14256,-8096,2059.52,5347.2,1769.3251142738013,3130511.36,4832.0,3024,7568,1635.84,34518.3267265376,Backhand Tennis
-29356.8,3715.066319731049,13801717.759999998,-31408.0,-32624,-23248,3434.24,-2502.4,3220.440317720544,10371235.839999998,-3024.0,-6640,2576,2776.32,13465.6,2185.3586982461247,4775792.639999999,13808.0,10112,15952,1940.48,32394.53804825745,Backhand Tennis
-14067.2,3608.7062723363897,13022760.96,-12080.0,-18960,-10656,3485.44,6790.4,2432.012631546144,5914685.44,6704.0,2592,9344,1927.68,14688.0,1217.7250921287614,1482854.4,15024.0,12880,16000,1120.0,21441.38502989021,Backhand Tennis
-7680.0,1367.6771548870736,1870540.8000000003,-8256.0,-9456,-5744,1260.8,-1097.6,708.8270875185287,502435.84,-1376.0,-1712,272,547.84,12588.8,257.4757464306104,66293.75999999997,12640.0,12160,12880,221.4400000000001,14787.326032789024,Backhand Tennis
-4448.0,334.5492489903392,111923.19999999998,-4320.0,-5104,-4160,262.4,-665.6,119.13286700151224,14192.640000000005,-704.0,-800,-464,103.68,9593.6,1056.8045420038657,1116835.8400000005,9152.0,8672,11632,815.3600000000004,10595.512650174129,Backhand Tennis
-3587.2,319.743897517998,102236.16,-3392.0,-4192,-3328,259.84,-982.4,327.83996095656187,107479.04,-768.0,-1568,-720,289.2800000000001,10336.0,263.10150132600916,69222.4,10352.0,9968,10688,230.4,10984.808127591486,Backhand Tennis
-2198.4,162.09824181649844,26275.840000000004,-2288.0,-2352,-1920,145.92,-3228.8,245.4631540577934,60252.16,-3360.0,-3488,-2816,221.44,8489.6,395.3780975218531,156323.84,8544.0,7872,8944,346.87999999999994,9345.128151074228,Backhand Tennis
-2003.2,69.66893138264717,4853.76,-2000.0,-2096,-1888,55.040000000000006,-4131.2,419.84682921274987,176271.36000000004,-4080.0,-4800,-3632,362.24,7424.0,448.3427260478305,201011.2,7488.0,6704,7904,390.4,8728.997633176446,Backhand Tennis
-1356.8,79.9359743794995,6389.76,-1392.0,-1440,-1232,74.24000000000002,-6096.0,439.69443935533235,193331.2,-6128.0,-6768,-5424,345.6,5872.0,258.1906272504871,66662.39999999997,5984.0,5360,6064,204.8,8572.193782224012,Backhand Tennis
-1212.8,258.2699363069577,66703.36,-1296.0,-1584,-912,234.24,-7148.8,464.4301454470845,215695.36,-6976.0,-8016,-6736,373.7600000000001,4464.0,420.2856171700384,176640.00000000003,4592.0,3728,4944,352.0,8514.899957133965,Backhand Tennis
326.4,676.0714755112806,457072.6400000001,16.0,-432,1136,647.68,-8441.6,442.54970342324265,195850.24,-8160.0,-8992,-7952,427.52000000000015,2451.2,1259.1664544451621,1585500.16,3376.0,864,3600,1231.36,8796.336109994887,Backhand Tennis
2024.0,80.92795149596543,6549.333333333332,2008.0,1904,2176,58.66666666666666,-5096.0,157.78466338652814,24896.000000000004,-5136.0,-5296,-4800,128.0,6640.0,304.14031849350937,92501.33333333331,6672.0,6240,7120,261.3333333333333,8611.352507010732,Shake
3555.2,1152.062220541929,1327247.3600000006,3696.0,2224,5344,994.56,-8755.2,3020.8305083205178,9125416.959999997,-8576.0,-12880,-4832,2672.640000000001,8272.0,739.2623350340527,546508.8,8032.0,7440,9456,665.6,12558.620866958283,Shake
6704.0,387.05451812373934,149811.2,6784.0,6192,7120,358.4,-18083.2,2928.819994468762,8577986.56,-18496.0,-21520,-13808,2626.56,15344.0,3480.255622795544,12112179.2,14992.0,10656,20304,3052.8,24645.16330317168,Shake
1926.4,3056.856005768017,9344368.639999997,3488.0,-2592,5440,2872.32,-15651.2,5143.649381518922,26457128.96,-16512.0,-21392,-7648,4559.36,12124.8,6524.519856663785,42569359.36,13024.0,1920,19968,5693.440000000001,19891.753402855167,Shake
-12841.6,5943.129734407621,35320791.04,-14736.0,-18928,-3184,5345.280000000002,14185.6,12846.81279695474,165040599.04000002,12944.0,-2240,32080,11435.52,-8624.0,4183.93116578177,17505280.0,-9200.0,-13824,-2432,3712.0,20988.361391971503,Shake
-14956.8,2289.854353446961,5243432.959999999,-15472.0,-17408,-10624,1733.1200000000006,23433.6,11972.767392712514,143347159.04000002,31648.0,2192,32640,10644.48,-7184.0,2767.731778912111,7660339.199999998,-6176.0,-11824,-3968,2425.6,28713.225719169903,Shake
2137.6,6300.389626046947,39694909.43999999,6128.0,-6224,8080,6126.08,-26361.6,8571.094716545842,73463664.64000002,-31968.0,-32624,-10464,7246.08,7939.2,18679.426526529132,348920975.36000013,-3440.0,-9616,32416,18154.24,27614.021528201934,Shake
8307.2,4198.729255381919,17629327.360000007,9296.0,1248,13472,3548.16,-20073.6,12325.968839811336,151929507.84,-23328.0,-32624,-272,11034.88,11481.6,15482.248849569623,239700029.44,8400.0,-7344,32640,14174.72,24572.059892487643,Shake
-9676.8,2689.835563747345,7235215.36,-10832.0,-11856,-4528,2090.24,25344.0,9344.564366518109,87320883.20000002,31952.0,9152,32640,8467.2,-14329.6,4895.964444315338,23970467.84,-14160.0,-20288,-8176,4382.719999999998,30680.551337940466,Shake
-2374.4,6710.031463413566,45024522.24,-2032.0,-11168,8720,5345.280000000002,-4377.6,25020.119596836466,626006384.64,-8640.0,-32400,31056,22778.88,-6630.4,11762.14228106428,138347991.04000002,-11680.0,-17696,15056,9713.920000000002,8292.367652245046,Shake
10950.4,2604.976898170116,6785904.639999998,11808.0,6912,14112,2353.92,-21990.4,10697.048146100868,114426839.04,-25568.0,-32624,-6064,9937.92,22195.2,12471.19443197002,155530690.56000003,31472.0,2000,32592,11720.96,33107.640437820395,Shake
-4006.4,4034.21653360352,16274903.039999995,-6688.0,-7600,1600,3915.52,20745.6,11643.342365489387,135567421.44,24608.0,1056,32592,10266.88,-12352.0,6137.354739625208,37667123.2,-11680.0,-20640,-4048,5452.8,24474.53910332123,Shake
-1977.6,4404.525381922552,19399843.84,-4688.0,-5648,6176,3713.28,3660.8,21536.697522136492,463829340.16,5120.0,-27616,31440,18826.24,-11315.2,8612.694036130622,74178498.55999999,-13248.0,-20960,2912,7496.960000000001,12055.957425273204,Shake
14912.0,2481.5994842036857,6158335.999999999,16112.0,11536,18160,2304.0,-30508.8,3850.19180820904,14823976.959999995,-32320.0,-32624,-22816,3077.120000000001,21648.0,5935.176223163049,35226316.8,22608.0,11424,27872,4960.0,40271.46043341364,Shake
2758.4,5741.629371528607,32966307.83999999,1856.0,-5952,11664,4532.480000000001,1091.2,11078.903743602074,122742108.16,-1808.0,-12336,18512,9859.84,-2057.6,8606.421267867381,74070487.03999998,-3856.0,-13024,11376,7540.48,3610.153149106004,Shake
-7782.4,1388.099362437718,1926819.84,-8288.0,-8944,-5120,1064.9600000000003,27244.8,7366.504256429911,54265384.95999999,29664.0,12848,32640,5758.72,-18787.2,2450.1094179648385,6003036.159999998,-18768.0,-21360,-14736,2013.44,33997.11400457397,Shake
9833.6,5402.322226598484,29185085.440000005,11520.0,368,15328,4615.68,-27270.4,9568.682785002331,91559690.23999996,-32496.0,-32624,-8208,7624.959999999999,12009.6,17918.904537945393,321087139.84,14000.0,-12640,32560,16186.88,31378.414511890176,Shake
6307.2,4776.0940694253495,22811074.559999995,8416.0,-1152,12288,4309.76,-10912.0,10671.124401861314,113872896.0,-9232.0,-27184,3824,9139.2,9772.8,13363.015324394417,178570178.56000003,6096.0,-5600,31904,11682.56,15948.671909597992,Shake
-8889.6,1531.07878308074,2344202.24,-9104.0,-10336,-6032,1143.0399999999995,27011.2,7388.573404927368,54591016.96,32144.0,13856,32640,6549.76,-17568.0,4379.629938704868,19181158.4,-20000.0,-22080,-10240,3980.8,33425.50729009209,Shake
412.8,7141.582748942982,51002204.16,160.0,-8096,12832,5551.36,-10361.6,21392.26590709829,457629040.6400001,-15216.0,-32560,23056,19220.48,-4688.0,10446.581220667362,109131059.2,-9616.0,-15168,13520,9190.4,11380.268116349456,Shake
12185.6,3700.77751830612,13695754.24,12864.0,6512,16304,3310.080000000001,-23350.4,9464.048554397848,89568215.04,-26928.0,-32624,-9264,8849.92,23302.4,9812.311483029878,96281456.64000002,29088.0,6768,32432,8971.52,35167.19882617892,Shake
-4054.4,4398.872291849356,19350077.440000005,-5440.0,-8528,3072,3960.32,14409.6,13076.20240895651,170987069.44000003,13664.0,-3936,32352,11358.72,-12060.8,7862.865594679843,61824655.35999999,-12128.0,-22912,-608,6666.24,19223.36152081628,Shake
-2732.8,5770.49177800298,33298575.35999999,-6768.0,-8032,6608,5405.44,7680.0,22672.622150955543,514047795.2,11968.0,-27632,32624,20198.4,-15558.4,6637.162574474125,44051927.03999999,-16032.0,-23712,-4960,5617.92,17564.57817313015,Shake
9814.4,2479.671720208141,6148771.840000002,9744.0,6816,13248,2190.08,-27020.8,7374.020732273539,54376181.76000001,-32480.0,-32624,-14176,6659.839999999998,25737.6,7495.890543491148,56188375.04000002,30288.0,13664,32576,7015.68,38585.879979080426,Shake
-1363.2,3660.9090892836975,13402255.359999998,-2304.0,-6704,4256,3061.76,9104.0,11671.286612880349,136218931.20000002,8432.0,-6720,24368,10316.8,-8515.2,9927.539844291736,98556047.35999998,-9056.0,-21072,6128,8636.16,12539.926685591108,Shake
-4118.4,3008.656949537451,9052016.64,-4368.0,-7616,-288,2725.12,12985.6,19049.28472777915,362875248.6400001,20112.0,-17200,31280,17486.079999999998,-17187.2,6165.424313054212,38012456.96,-18320.0,-24192,-7728,5506.56,21931.412853712824,Shake
7801.6,1455.8980184065094,2119639.04,7648.0,5552,9392,1259.52,-26784.0,7124.180345836286,50753945.6,-31280.0,-32592,-14032,6265.6,23417.6,10379.902303971845,107742371.83999996,24272.0,3952,32608,7786.240000000002,36422.95441503888,Shake
4656.0,145.76693726630882,21248.0,4680.0,4384,4816,122.66666666666669,-5237.333333333333,231.06324290596768,53390.22222222223,-5232.0,-5664,-4896,165.33333333333334,3458.666666666666,214.74532720307457,46115.555555555555,3408.0,3216,3840,179.55555555555554,7814.753454559878,Midair-S
5513.6,309.85519198490124,96010.24,5360.0,5104,5936,286.72000000000014,-6006.4,215.28176885189325,46346.23999999999,-6096.0,-6272,-5744,203.52000000000007,4121.6,640.2879352291436,409968.64,3904.0,3408,5136,581.1200000000001,9135.875025414916,Midair-S
5443.2,333.84451470707137,111452.16,5632.0,5008,5856,316.16,-4880.0,548.2189343683782,300544.0000000001,-4800.0,-5712,-4176,480.0,7833.6,1452.2360138765325,2108989.4399999995,7760.0,5888,10032,1233.92,10714.854884691626,Midair-S
4403.2,366.73172756116963,134492.16,4336.0,3968,4976,323.84,-2640.0,1124.06120829784,1263513.6,-2800.0,-4000,-928,992.0,11020.8,409.6,167772.15999999995,11040.0,10464,11680,330.2400000000001,12157.952248631345,Midair-S
3299.2,611.3088908236164,373698.56000000006,3552.0,2208,3920,520.96,598.4,530.0421115345459,280944.64,448.0,-64,1536,417.27999999999986,9916.8,602.2804662281519,362741.76,10096.0,8752,10480,465.92000000000036,10468.320086814309,Midair-S
73.6,681.877877629125,464957.44,112.0,-1136,896,513.28,-1497.6,2124.9686680043073,4515491.84,-1952.0,-3696,1888,1889.28,4796.8,2580.545554722877,6659215.3599999985,5680.0,400,7392,2269.44,5025.685322421212,Midair-S
-2886.4,361.13244107944666,130416.63999999994,-2960.0,-3344,-2240,267.52,-2720.0,390.8718460058232,152780.8,-2560.0,-3248,-2288,371.2,-4585.6,1855.2715811977505,3442032.6400000006,-5232.0,-6448,-1424,1633.28,6062.7908029223645,Midair-S
-4265.6,247.5815825137242,61296.64000000001,-4192.0,-4624,-3984,229.1200000000001,-4217.6,544.0564676575401,295997.44,-3904.0,-4992,-3696,523.5200000000002,-11459.2,4212.619821441284,17746165.759999998,-12912.0,-15856,-5040,3893.76,12934.3247894894,Midair-S
-3958.4,32.9460164511584,1085.4399999999996,-3968.0,-4000,-3920,30.71999999999998,-4528.0,968.1256116847647,937267.2,-4192.0,-6064,-3520,883.2,-13228.8,873.6293035378336,763228.16,-13696.0,-14352,-12176,823.0400000000003,14531.788052404287,Midair-S
-2291.2,631.9817718890317,399400.96000000014,-1904.0,-3376,-1744,573.4399999999998,-5916.8,635.6975381421578,404111.36,-6304.0,-6400,-4736,535.04,-18057.6,1543.8665227279205,2383523.840000001,-17872.0,-19712,-15600,1317.1199999999994,19139.880810496183,Midair-S
-3193.6,659.4329685419132,434851.84,-3440.0,-3840,-2112,596.48,-4787.2,1086.5590457954877,1180610.5600000005,-4336.0,-6880,-3936,837.1199999999999,-12371.2,2410.1205281064263,5808680.959999999,-12448.0,-15776,-8832,2031.36,13644.154581358274,Midair-S
-5472.0,738.7773683593725,545792.0,-5264.0,-6352,-4400,665.6,-7532.8,412.2166420706472,169922.56000000006,-7488.0,-8048,-6864,341.7600000000001,518.4,6176.494073501569,38149079.04000001,-576.0,-7344,10704,5191.68,9324.944954261124,Midair-S
-2579.2,1793.5250653392054,3216732.16,-3072.0,-5216,-544,1608.96,-5465.6,1130.2660925640475,1277501.4400000002,-5936.0,-6864,-3568,974.08,20873.6,2018.502573691696,4074352.64,21120.0,17088,22864,1514.240000000001,21730.905019349742,Midair-S
777.6,574.0054355143337,329482.23999999993,1040.0,-368,1104,458.24000000000007,-2688.0,1140.2512003940185,1300172.8,-3168.0,-3904,-912,1056.0,20025.6,1129.359747821747,1275453.4400000002,20304.0,18736,21680,1012.4800000000004,20220.15482433307,Midair-S
-172.8,861.4124215496315,742031.3600000001,-112.0,-1408,976,751.36,-3580.8,946.6484880883718,896143.3600000001,-4112.0,-4304,-1792,771.8399999999998,19088.0,1293.330584189518,1672704.0,19040.0,17104,20896,1068.8,19421.73350862379,Midair-S
-4435.2,1258.4343288388154,1583656.9600000004,-4752.0,-6240,-2560,1084.16,-6947.2,3011.3411231542664,9068175.359999998,-5792.0,-12016,-4064,2691.84,14086.4,1200.5161556597227,1441239.0399999996,13904.0,12400,15648,1070.08,16320.57755840767,Midair-S
-6505.6,616.4133677979413,379965.44000000006,-6832.0,-7152,-5456,551.68,-16803.2,1689.8424068533732,2855567.360000001,-16320.0,-19840,-14880,1360.64,7980.8,5114.39092756899,26156994.559999995,10960.0,-768,13056,4605.44,19706.941169039907,Midair-S
-1244.8,1679.5092616594882,2820751.359999999,-256.0,-3568,416,1621.76,-19756.8,2604.5798432760707,6783836.159999998,-20064.0,-22640,-16016,2339.84,-7923.2,788.8762640617349,622325.7600000001,-7696.0,-9440,-7168,606.7199999999998,21322.70553940095,Midair-S
