 accX_mean, accX_std_deviation, accX_variance, accX_median, accX_min, accX_max, accX_add, accY_mean, accY_std_deviation, accY_variance, accY_median, accY_min, accY_max, accY_add, accZ_mean, accZ_std_deviation, accZ_variance, accZ_median, accZ_min, accZ_max, accZ_add, average_resultant_acceleration,class
354.66666666666674,233.22283097691974,54392.888888888876,328.0,16,640,210.66666666666669,-962.6666666666665,391.8548484097424,153550.22222222222,-832.0,-1728,-608,318.22222222222223,7856.0,288.29614403711105,83114.66666666669,7808.0,7504,8336,245.33333333333331,7922.704813102376,Backhand Tennis
-649.6,408.7491162069956,167075.84,-608.0,-1216,-48,350.72,-2848.0,522.296467535441,272793.6,-2848.0,-3520,-2176,460.8,8128.0,237.74944794888592,56524.8,8176.0,7792,8400,217.6,8636.982584213076,Backhand Tennis
-2448.0,790.1473280344622,624332.8,-2336.0,-3888,-1552,595.2,-6601.6,2148.141671305689,4614512.64,-6208.0,-9824,-3824,1899.52,9891.2,1370.160632918637,1877340.16,9728.0,8048,11840,1207.0400000000004,12141.238157618027,Backhand Tennis
-5952.0,846.1564867091665,715980.8000000002,-5888.0,-7264,-4832,716.8,-11980.8,1328.6899412579296,1765416.9600000004,-12080.0,-13424,-10176,1194.2400000000002,12726.4,439.6478590872472,193290.24,12624.0,12192,13408,391.68,18464.2121304972,Backhand Tennis
-10505.6,2373.045435721786,5631344.6400000015,-10064.0,-13968,-7920,2155.52,-17443.2,2931.3711740412537,8592936.959999997,-17168.0,-22208,-13728,2448.640000000001,14848.0,1492.757984403366,2228326.4,14768.0,12768,16784,1312.0,25201.110324745616,Backhand Tennis
-21171.2,3707.658150369314,13746728.960000005,-23776.0,-24400,-16272,3618.56,-8576.0,11685.337958313401,136547123.20000002,-10720.0,-22464,8096,10611.2,14297.6,3768.475214194728,14201405.44,15248.0,8752,18576,3450.88,26947.891405451373,Backhand Tennis
-22284.8,1177.9912393562188,1387663.3600000006,-22704.0,-23904,-20640,1066.2400000000002,20569.6,7455.35173147451,55582269.44,17936.0,12992,32272,6840.32,13241.6,3595.333508869518,12926423.04,13584.0,7536,17024,3111.68,33091.7017658506,Backhand Tennis
-5840.0,3038.568083818429,9232895.999999998,-5168.0,-10656,-2064,2662.4,23545.6,4838.994672450053,23415869.44,22464.0,17792,31840,4043.52,4854.4,2153.069771280067,4635709.44,4608.0,2256,7312,1966.08,24739.96925462924,Backhand Tennis
649.6,1312.1014594916048,1721610.2399999998,48.0,-944,2608,1214.72,7139.2,4304.867124546355,18531880.96,5648.0,2480,14112,3882.24,1571.2,631.5765670130583,398888.9600000001,1664.0,880,2576,540.1600000000002,7338.8572843461125,Backhand Tennis
3148.8,87.28436286070948,7618.56,3184.0,2976,3216,69.11999999999989,-108.8,930.6114978872763,866037.76,32.0,-1264,1424,764.1600000000002,4556.8,957.7253050849183,917237.76,4784.0,3040,5744,842.24,5539.964360896198,Backhand Tennis
6258.666666666668,318.58576378879343,101496.88888888886,6224.0,5872,6720,285.3333333333333,1394.666666666667,216.52610825384446,46883.555555555555,1464.0,1040,1616,189.33333333333331,-3413.333333333333,544.1307032526488,296078.22222222225,-3464.0,-4160,-2592,496.0,7264.07929472139,Shake
3008.0,1729.3920319002282,2990796.8,3888.0,224,4912,1587.2,1571.2,579.6683189549003,336015.36000000004,1328.0,1040,2672,451.84,-6867.2,2367.619428877876,5605621.76,-6192.0,-10864,-4432,2071.04,7659.971885065897,Shake
-5257.6,2923.9421061300104,8549437.440000001,-4064.0,-9424,-1552,2705.92,5043.2,1402.220867053404,1966223.36,5024.0,3232,6928,1232.64,-18044.8,2782.2964903115558,7741173.760000002,-18832.0,-20928,-13360,2435.84,19459.985381289476,Shake
-13878.4,2114.171005382488,4469719.040000001,-14912.0,-15648,-9888,1707.52,2633.6,2594.67713598436,6732349.44,1248.0,0,6992,2353.92,-6982.4,7695.4351559869565,59219722.24000001,-8144.0,-16112,5296,6680.320000000002,15757.529796259309,Shake
-1209.6,8354.492195220486,69797539.84000002,1280.0,-14656,8192,7473.92,-9654.4,9388.843626347176,88150384.63999999,-12672.0,-19520,5056,8568.32,26736.0,6043.570864977095,36524748.79999999,28864.0,16816,32624,5446.4,28451.437002724484,Shake
9600.0,1005.1260617454907,1010278.4,10096.0,7632,10352,787.2,-313.6,7587.945640290262,57576919.04,-1952.0,-12768,8480,6337.280000000002,32640.0,0.0,0.0,32640.0,32640,32640,0.0,34023.9319444417,Shake
-7075.2,6772.483810242738,45866536.96,-8096.0,-17600,2576,5583.36,-8150.4,487.78749471465545,237936.64,-8096.0,-8672,-7328,398.07999999999987,14227.2,11827.952357022748,139900456.95999998,13360.0,-1632,31760,10192.64,17857.790877933363,Shake
-18192.0,830.6450505480666,689971.2,-18560.0,-19104,-16784,736.0,672.0,4413.680550289067,19480576.0,720.0,-5168,7296,3737.6,-21766.4,9404.394411125046,88442634.24,-21952.0,-32576,-8992,8337.92,28375.634212471803,Shake
-22604.8,3149.382060023839,9918607.36,-21744.0,-27488,-19456,2863.36,19443.2,5552.994954076585,30835752.96,20512.0,12304,26768,5058.56,-32460.8,326.4000000000001,106536.96000000002,-32624.0,-32624,-31808,261.12000000000046,44076.280990119856,Shake
-31308.8,1437.3807289650158,2066063.3600000003,-32080.0,-32624,-29040,1347.84,-14073.6,13792.395725181323,190230179.84000003,-16752.0,-31280,4928,12564.48,12636.8,22558.906980614112,508904284.16,26368.0,-22192,32640,21418.24,36578.626117447326,Shake
-8755.2,5470.300554814151,29924188.16000001,-6528.0,-17552,-3344,5015.04,3897.6,11947.244462218057,142736650.24,5088.0,-14688,20544,9959.68,32640.0,0.0,0.0,32640.0,32640,32640,0.0,34017.8543238694,Shake
-17747.2,6043.099813837265,36519055.36,-16768.0,-25264,-8400,5213.440000000001,-10540.8,4747.18031677753,22535720.96,-11776.0,-16368,-2528,4016.64,1305.6,18995.33207501253,360822640.64,2400.0,-27520,27952,15886.079999999998,20682.750393504244,Shake
-21782.4,1403.797364294434,1970647.04,-21264.0,-23984,-20128,1274.8800000000006,19939.2,13205.525728269966,174385909.76000002,26704.0,2144,32640,12719.36,-32560.0,120.15989347531895,14438.399999999998,-32624.0,-32624,-32320,96.0,43956.77702470917,Shake
-31763.2,1022.9694814607127,1046466.56,-32240.0,-32608,-29792,788.4799999999997,-1177.6,20890.186266283028,436399882.24000007,-5056.0,-28736,30272,18362.88,-8400.0,24191.989417987104,585252352.0,-14592.0,-32624,31440,21369.6,32876.24698775698,Shake
-12979.2,11688.577234206052,136622837.76,-10496.0,-32624,0,10039.04,-5696.0,15383.764948802358,236660224.00000003,176.0,-31376,9408,13804.8,32627.2,25.6,655.3600000000001,32640.0,32576,32640,20.479999999999567,35572.99858713066,Shake
-11248.0,7754.624117260616,60134195.2,-13312.0,-22016,288,6803.2,-12553.6,2240.0365711300337,5017763.840000002,-12192.0,-15584,-9680,2027.52,8982.4,18232.794647009,332434800.64,10304.0,-15136,32640,16261.12,19099.578181729565,Shake
-19808.0,1838.287899106122,3379302.4,-20480.0,-22064,-17440,1728.0,11468.8,16446.650216989474,270492303.36,6048.0,-6752,32448,15541.759999999998,-32057.6,1054.6221313816625,1112227.84,-32624.0,-32624,-29952,842.2400000000009,39390.099710460236,Shake
-30134.4,2939.7639088879228,8642211.84,-31952.0,-32384,-24704,2494.72,8051.2,18254.0420334785,333210050.55999994,7824.0,-16528,32640,15927.04,-16060.8,17792.757969466114,316582236.15999985,-23152.0,-32624,13408,16087.040000000005,35083.51723302554,Shake
-24419.2,7639.2478792090515,58358108.15999999,-24064.0,-32624,-12640,6563.839999999998,-1833.6,27501.87049347735,756352880.64,-5568.0,-32560,30128,25281.28,32489.6,285.0695353768972,81264.64000000001,32640.0,31920,32640,227.84000000000088,40684.561270339385,Shake
-13337.6,4648.407279918574,21607690.24,-13248.0,-19232,-7568,4139.52,-8928.0,9639.210590084649,92914380.8,-11408.0,-16928,9776,7481.6,11548.8,18244.935191992325,332877660.16,14720.0,-16320,32640,16266.240000000002,19773.10140569759,Shake
-13142.4,2353.438471683507,5538672.6400000015,-11728.0,-17696,-11568,1825.28,4784.0,14405.119090101267,207507456.0,-2272.0,-7840,30224,12652.8,-31961.6,1277.341238667256,1631600.64,-32624.0,-32624,-29408,1021.4400000000007,34887.72288814505,Shake
-21737.6,7611.444688099626,57934090.24,-18864.0,-32448,-11680,6974.719999999998,8665.6,17843.82839639521,318402211.84000003,8672.0,-17424,32496,15207.679999999997,-21779.2,16222.82725544472,263180124.1600001,-32624.0,-32624,9216,13013.76,31967.943783734354,Shake
-25388.8,8570.442378313968,73452482.55999999,-30080.0,-32624,-10112,7517.44,-4320.0,21217.872617206467,450198118.4,4816.0,-31280,22032,20025.6,32304.0,625.1067108902288,390758.4000000001,32640.0,31056,32640,499.2,41313.46005165871,Shake
-13852.8,4622.038615156735,21363240.96,-14256.0,-19968,-6848,3971.84,-12761.6,4411.796260028335,19463946.24,-15344.0,-16560,-4704,3777.28,10784.0,17982.761523192148,323379712.0,8384.0,-14672,32640,16057.6,21703.759084545694,Shake
-22732.8,1126.0817732296355,1268060.16,-22720.0,-24576,-21040,783.3599999999999,10748.8,17620.68137615569,310488412.16,9392.0,-11648,32400,15880.959999999995,-30742.4,3413.945611751892,11655024.64,-32608.0,-32624,-23936,2722.559999999999,39716.64707701293,Shake
-30672.0,3808.725981217341,14506393.6,-32624.0,-32624,-23056,3046.4,10435.2,16985.364881567897,288502620.16,7104.0,-11200,32640,15543.04,-20150.4,15245.713490683209,232431779.84,-29104.0,-32624,6704,13560.320000000003,38153.68400561078,Shake
-23196.8,8743.998682525062,76457512.96000001,-22784.0,-32624,-8416,7080.960000000001,-20099.2,13051.72243652155,170347458.56000003,-25488.0,-32576,1584,11804.16,32345.6,549.673939713354,302141.43999999994,32640.0,31248,32640,439.0400000000008,44590.43855177924,Shake
-8889.6,6031.848061746914,36383191.04000001,-6064.0,-18560,-2976,5579.52,-13654.4,5579.203441352538,31127511.040000007,-13664.0,-19840,-3584,4075.52,18512.0,14239.798650261875,202771865.6,23136.0,-4912,32640,12755.2,24660.93614443701,Shake
-19084.8,1102.2780774378123,1215016.9600000002,-19840.0,-20016,-17328,1040.64,5120.0,15284.447520273672,233614336.0,-848.0,-11376,30608,13651.2,-28214.4,5516.697910888361,30433955.83999999,-31984.0,-32624,-18752,5029.12,34445.55643911127,Shake
-24860.8,4535.647534806911,20572098.56,-27776.0,-28848,-17168,4151.04,17785.6,16310.97036475758,266047754.24,25968.0,-8576,32640,15111.679999999997,-22652.8,13642.735303449963,186124226.56,-32624.0,-32624,1920,11965.44,38046.50170304755,Shake
-12534.4,8788.720625893167,77241610.24,-8880.0,-27024,-3840,7975.68,-23056.0,8085.843431578426,65380863.99999999,-23792.0,-32304,-10240,6969.6,31852.8,1519.0194732129016,2307420.160000001,32640.0,28816,32640,1214.7200000000005,41270.94846499169,Shake
-7699.2,9480.84667949018,89886453.76,-2064.0,-23072,1920,8791.039999999999,-12419.2,2610.803891524601,6816296.960000001,-11952.0,-15520,-8432,2282.24,14272.0,15609.119795811679,243644620.80000004,15376.0,-10320,32640,13388.8,20425.57693873052,Shake
-23702.4,660.364020824878,436080.64,-24048.0,-24352,-22640,613.1199999999998,11731.2,16587.854911350052,275156930.56000006,8720.0,-6560,32544,15344.640000000005,-31116.8,2727.3763510010863,7438581.760000002,-32608.0,-32624,-25680,2174.7200000000007,40837.23866081055,Shake
-32336.0,536.8947755380005,288256.0,-32624.0,-32624,-31264,428.8,8758.4,16865.094765224418,284431421.44000006,5552.0,-13648,32640,15098.88,-14553.6,22688.134498896117,514751447.04,-27728.0,-32624,26400,19726.08,36525.795535758014,Shake
-21142.4,9672.391588433546,93555159.04,-19648.0,-32624,-7952,8750.08,-10745.6,14348.932024370315,205891850.24,-12528.0,-28960,7328,13025.28,32560.0,152.1262633472603,23142.4,32640.0,32256,32640,121.6,40281.78989469063,Shake
1065.6,4004.9837752480353,16039895.04,2960.0,-6432,4832,3233.28,-1033.6,3432.760381966676,11783843.84,-1296.0,-5104,3792,3060.48,21292.8,10544.965782779953,111196303.35999998,22080.0,6224,32640,9392.64,21344.48791046532,Shake
-4573.333333333333,46.571331190861294,2168.8888888888887,-4568.0,-4640,-4512,40.0,-1602.666666666667,148.21006113696268,21966.22222222221,-1576.0,-1824,-1408,136.0,6546.666666666668,96.627578303965,9336.888888888889,6544.0,6416,6656,93.33333333333331,8145.106670060661,Midair-S
-4572.8,32.633724886993825,1064.96,-4576.0,-4608,-4512,24.31999999999989,-2320.0,236.6702347148876,56012.80000000001,-2288.0,-2640,-2000,211.2,6643.2,173.62764756800686,30146.56,6608.0,6448,6928,151.03999999999996,8391.960800671079,Midair-S
-4300.8,172.74073057620197,29839.36,-4240.0,-4544,-4064,156.16000000000003,-3328.0,348.05057103817535,121139.19999999998,-3360.0,-3872,-2848,288.0,7347.2,142.53476768844857,20316.160000000003,7344.0,7120,7568,99.83999999999996,9140.777454899555,Midair-S
-3401.6,281.0904480767712,79011.84000000003,-3264.0,-3776,-3072,267.52,-4697.6,268.60945627434637,72151.04,-4832.0,-4912,-4192,218.87999999999997,7382.4,122.52281420209054,15011.84,7456.0,7184,7504,113.92000000000007,9388.192482048928,Midair-S
-3126.4,76.80000000000003,5898.2400000000025,-3104.0,-3232,-3008,65.28000000000002,-4076.8,400.6267090447166,160501.76000000007,-4064.0,-4688,-3568,341.7600000000001,6924.8,267.6164419463049,71618.55999999997,7088.0,6464,7184,240.64,8622.501391127751,Midair-S
-3292.8,18.659046063504967,348.16000000000014,-3280.0,-3328,-3280,15.360000000000035,-3174.4,239.38053387859256,57303.04,-3184.0,-3472,-2832,209.92,5792.0,300.1866086286995,90112.0,5840.0,5328,6224,249.6,7380.149808777596,Midair-S
-3427.2,96.21309682158659,9256.959999999995,-3424.0,-3584,-3328,80.63999999999996,-1648.0,815.9058769245386,665702.4,-1712.0,-2672,-496,723.2,4918.4,67.57987866221721,4567.039999999999,4944.0,4832,5008,62.72000000000007,6217.094369558821,Midair-S
-3046.4,472.53935285857415,223293.44,-3376.0,-3488,-2400,459.52,-336.0,138.74869368754432,19251.2,-336.0,-560,-176,115.2,4467.2,296.306867959553,87797.75999999997,4416.0,4160,4944,259.84,5417.501712044031,Midair-S
-2835.2,362.660392102584,131522.55999999994,-2768.0,-3424,-2384,311.04,1792.0,1019.9419591329697,1040281.6,1696.0,416,3184,902.4,4112.0,157.41918561598519,24780.8,4160.0,3808,4240,121.6,5306.426956059981,Midair-S
-3276.8,203.24408970496532,41308.16,-3424.0,-3456,-2976,195.84,3708.8,145.73180847021695,21237.759999999995,3632.0,3568,3936,136.96000000000004,3811.2,231.50844477037984,53596.16,3712.0,3552,4208,202.23999999999995,6246.42786879029,Midair-S
-2803.2,37.04267808892872,1372.1600000000005,-2816.0,-2848,-2752,34.56000000000004,4595.2,333.691114655455,111349.76000000002,4608.0,4160,5136,271.36,4188.8,81.20689625887692,6594.559999999999,4224.0,4096,4304,74.23999999999997,6820.545338900694,Midair-S
-2643.2,212.36044829487437,45096.96,-2768.0,-2848,-2288,194.56000000000003,6179.2,320.54353838441347,102748.16,6352.0,5616,6464,284.16,5100.8,518.3012251577262,268636.16,5136.0,4336,5760,451.84,8437.249523393273,Midair-S
-2102.4,29.67557918558625,880.64,-2096.0,-2144,-2064,26.880000000000013,7161.6,471.4546001472464,222269.44,7104.0,6592,7904,408.32000000000005,6380.8,339.4715893856215,115240.96,6352.0,5920,6928,277.76000000000005,9819.532013288615,Midair-S
-1683.2,209.20267684711877,43765.75999999999,-1776.0,-1920,-1312,175.36,8140.8,135.15975732443442,18268.16,8144.0,7920,8288,112.63999999999996,7760.0,362.3214042807849,131276.8,7776.0,7248,8256,313.6,11372.044094181132,Midair-S
-873.6,127.03637274418692,16138.240000000002,-816.0,-1056,-736,120.32,7705.6,116.08548574218916,13475.84,7760.0,7536,7824,110.07999999999993,8835.2,128.55878033024428,16527.36,8832.0,8624,8976,106.24000000000015,11755.858427184297,Midair-S
-630.4,176.89951950189126,31293.44000000001,-672.0,-832,-320,145.92000000000004,7145.6,281.8180973606911,79421.43999999999,7040.0,6800,7552,261.12000000000006,8585.6,109.26957490536878,11939.84,8640.0,8448,8720,103.67999999999992,11187.918970031917,Midair-S
-102.4,54.116910480920836,2928.640000000001,-64.0,-176,-48,52.48,6080.0,345.3925303187664,119296.0,6080.0,5552,6544,288.0,8665.6,306.532608379598,93962.24,8816.0,8112,8928,263.67999999999995,10586.288732128933,Midair-S
214.4,204.29938815375831,41738.24000000001,192.0,-32,544,174.08,4230.4,852.8225137741147,727306.24,4288.0,2944,5280,741.1200000000001,6966.4,443.0122345940347,196259.84000000003,6736.0,6528,7680,410.88,8153.096373771133,Midair-S
560.0,128.39937694552884,16486.400000000005,640.0,336,672,115.2,2060.8,171.5510419671067,29429.759999999995,1984.0,1872,2368,143.36000000000004,7072.0,240.53274205396653,57856.0,7072.0,6640,7328,179.2,7387.400127243684,Midair-S
364.8,148.17071235571487,21954.559999999994,304.0,256,656,116.48000000000002,624.0,962.0245319117388,925491.2,688.0,-704,1920,844.8,5910.4,278.52870588145845,77578.23999999999,5872.0,5552,6352,238.07999999999996,5954.4339109608045,Midair-S
496.0,194.3851846206392,37785.6,448.0,240,720,179.2,-249.6,388.9810278149823,151306.24000000002,-160.0,-832,224,350.72,6281.6,367.3176282184126,134922.24,6384.0,5648,6672,314.87999999999994,6306.093459504069,Midair-S
1308.8,504.18028521551696,254197.76000000004,1536.0,384,1792,419.84,-1852.8,792.5024668731323,628060.16,-2192.0,-2592,-544,720.64,6713.6,782.1103758421825,611696.64,6672.0,5696,7728,696.32,7086.4836301229125,Midair-S
1196.8,366.73172756116963,134492.16,1008.0,832,1648,354.56,-1104.0,789.4342277859505,623206.4,-1104.0,-2240,-64,678.4,7507.2,138.52710926024554,19189.760000000006,7424.0,7392,7760,119.03999999999996,7681.744468543588,Midair-S
1737.6,423.27182755293313,179159.03999999995,1824.0,1088,2336,359.68,-1190.4,556.9838776840852,310231.04,-1376.0,-1808,-304,504.32,8476.8,684.8598104721871,469032.96,8544.0,7488,9344,605.4400000000003,8734.554605702571,Midair-S
2470.4,140.8,19824.640000000007,2480.0,2288,2640,126.71999999999998,-345.6,429.8732836546138,184791.04000000004,-144.0,-1152,64,344.32,9129.6,237.44776267634109,56381.44,9104.0,8864,9488,209.92000000000007,9464.243851465368,Midair-S
2384.0,96.53186002558948,9318.4,2352.0,2288,2528,89.6,1113.6,418.2829664234488,174960.63999999998,1216.0,464,1664,366.08,10380.8,284.1340528694158,80732.15999999999,10496.0,9872,10672,240.64000000000016,10709.088177804868,Midair-S
2582.4,62.870024654043206,3952.64,2592.0,2512,2672,56.31999999999998,2400.0,477.9690366540494,228454.4,2432.0,1728,3056,416.0,10192.0,105.1627310409919,11059.2,10208.0,10016,10336,83.2,10784.509898924476,Midair-S
2835.2,172.44407789193573,29736.96,2800.0,2672,3136,144.63999999999996,3043.2,179.1428480291636,32092.16,3152.0,2736,3200,162.56000000000003,9417.6,489.2547802525797,239370.24,9280.0,8832,10144,446.72000000000014,10295.17435694996,Midair-S
3382.4,62.870024654043206,3952.6400000000012,3360.0,3312,3472,58.88000000000002,2841.6,385.6763409907328,148746.24,2688.0,2464,3472,350.72,8678.4,37.31809212700993,1392.6400000000006,8672.0,8640,8736,33.27999999999993,9738.06689646359,Midair-S
3280.0,20.23857702507763,409.6,3296.0,3248,3296,19.2,3753.6,43.64218143035474,1904.64,3760.0,3696,3808,39.68000000000002,8384.0,251.7649697634681,63385.6,8288.0,8048,8768,224.0,9753.941201381112,Midair-S
2915.2,290.90094534050587,84623.35999999999,2976.0,2464,3264,258.56000000000006,4736.0,649.8442890416134,422297.5999999999,4688.0,3888,5728,556.8,7628.8,296.65225433156576,88002.55999999998,7680.0,7168,8000,259.84,9440.692584763048,Midair-S
2051.2,69.66893138264717,4853.76,2080.0,1968,2128,66.56000000000003,5859.2,352.63941923727134,124354.56,6096.0,5264,6192,322.56000000000006,6729.6,153.99948051860434,23715.84,6640.0,6592,7008,133.12000000000006,9155.608239762121,Midair-S
2064.0,104.6747342962952,10956.8,2128.0,1872,2144,89.6,4521.6,209.9843803714933,44093.44,4448.0,4304,4880,184.32000000000008,6739.2,54.86857023834318,3010.5599999999986,6768.0,6640,6784,47.360000000000035,8373.874802025643,Midair-S
-1512.0,121.41389267021023,14741.333333333336,-1576.0,-1584,-1248,90.66666666666669,-874.6666666666665,67.6724135490641,4579.555555555555,-888.0,-960,-752,55.111111111111114,7464.0,61.79536120670115,3818.666666666666,7448.0,7376,7552,53.33333333333334,7665.669036540632,Backhand Tennis
-422.4,469.38666363670796,220323.84000000003,-240.0,-1232,112,404.48,3.2,471.32426205320684,222146.56,-112.0,-576,704,426.24,8076.8,193.96329549685424,37621.76,8032.0,7808,8368,168.96000000000004,8087.83841579442,Backhand Tennis
1478.4,978.4153719152208,957296.64,976.0,352,2976,910.08,2723.2,1308.2248124844598,1711452.16,2656.0,1072,4624,1143.04,7366.4,283.6290535188523,80445.43999999997,7360.0,7008,7744,250.87999999999997,7991.578927846485,Backhand Tennis
5244.8,1380.4356413828211,1905602.56,5264.0,3184,7136,1162.24,8019.2,1290.175553946051,1664552.9599999997,8080.0,6112,9728,1109.76,9824.0,974.0833639889349,948838.4,9840.0,8368,11024,838.4,13723.209233994796,Backhand Tennis
10041.6,1334.9255559768114,1782026.2399999998,10240.0,8192,11824,1191.6799999999996,10736.0,444.32780691737037,197427.2,10704.0,10096,11344,384.0,11459.2,206.49300230274147,42639.359999999986,11456.0,11152,11776,163.84000000000015,18638.902628642063,Backhand Tennis
14012.8,1642.8626722888314,2698997.76,14096.0,11968,16832,1271.0400000000004,12041.6,774.0825795740401,599203.8400000001,12336.0,10912,12896,724.4799999999998,12064.0,511.199374021526,261324.8,12240.0,11216,12624,454.4,22065.783249184697,Backhand Tennis
26227.2,4593.8159475538405,21103144.96,26640.0,19200,31952,3983.36,7120.0,2864.3128320768315,8204287.999999999,7904.0,2496,10480,2534.4,8675.2,961.1939242421377,923893.76,8272.0,7760,10320,855.0400000000003,28527.52205993363,Backhand Tennis
29561.6,4085.606814170938,16692183.04,31248.0,21552,32640,3203.840000000001,-7555.2,3537.098833790201,12511068.159999998,-9760.0,-11040,-1440,3164.16,7734.4,673.1114617951472,453079.04,7536.0,6800,8784,577.28,31476.819803785766,Backhand Tennis
16924.8,1369.7495245481928,1876213.76,16720.0,15248,19024,1205.7599999999998,-9424.0,1540.9586626512728,2374553.6,-8688.0,-11840,-7728,1427.2,9532.8,1121.1605415818021,1257000.96,10112.0,7392,10448,887.0400000000003,21590.157639072484,Backhand Tennis
10646.4,3021.647338787239,9130352.64,10784.0,6576,15104,2584.32,-8316.8,2411.352350860405,5814620.160000001,-8512.0,-11504,-4720,2083.84,9017.6,842.9191183025807,710512.6400000001,8896.0,8112,10240,760.32,16242.90937486262,Backhand Tennis
