 accX_mean, accX_std_deviation, accX_variance, accX_median, accX_min, accX_max, accX_add, accY_mean, accY_std_deviation, accY_variance, accY_median, accY_min, accY_max, accY_add, accZ_mean, accZ_std_deviation, accZ_variance, accZ_median, accZ_min, accZ_max, accZ_add, average_resultant_acceleration,class
3459.2,1260.2232183228493,1588162.56,3872.0,1968,5216,1154.56,-2588.8,465.641235287426,216821.76000000004,-2816.0,-3056,-1936,445.44,6684.8,503.26549653239687,253276.16,6448.0,6256,7664,391.6800000000002,7959.554077961906,Backhand Tennis
10.666666666666666,42.998707990925595,1848.8888888888891,16.0,-64,64,37.333333333333336,3040.0,54.650404085117856,2986.666666666666,3040.0,2960,3120,48.0,7424.0,73.9008344562721,5461.333333333333,7416.0,7328,7568,53.33333333333334,8022.311997035378,Shake
-630.4,344.4425060877359,118640.64,-688.0,-1008,-96,305.92,4432.0,1361.4486402358334,1853542.4,3808.0,3200,6864,1177.6,9452.8,1648.1211605946935,2716303.3600000003,8816.0,7792,12400,1397.7599999999998,10459.228269810348,Shake
-1398.4,484.7339889052551,234967.04,-1472.0,-1936,-672,433.92,10028.8,766.6254365725156,587714.5599999999,10224.0,8848,11104,656.6400000000001,17683.2,1768.6015266305747,3127951.36,18704.0,14512,19312,1538.56,20377.14195465105,Shake
320.0,315.97468253010396,99840.0,128.0,16,832,294.4,7737.6,1309.5626140051495,1714954.2400000002,8272.0,5488,8992,1159.6799999999996,13801.6,2772.105163950315,7684567.040000003,13808.0,9808,17808,2318.08,15825.833827005768,Shake
1574.4,378.1690627219525,143011.84000000005,1760.0,880,1904,318.72,576.0,2264.483340632031,5127884.8,656.0,-2592,3696,1958.4,2534.4,2990.700894439295,8944291.84,2400.0,-1424,6944,2574.08,3038.699511304137,Shake
2048.0,89.94220366435326,8089.6,2016.0,1936,2208,70.4,-6377.6,1478.233756886914,2185175.04,-6912.0,-7968,-3968,1332.48,-5456.0,1488.2236391080476,2214809.6,-6256.0,-6800,-2928,1350.4,8639.214186487103,Shake
3372.8,589.825194443235,347893.75999999995,3472.0,2528,4048,535.04,-7987.2,400.6267090447166,160501.76000000007,-8224.0,-8352,-7280,354.56000000000006,-4697.6,1080.6149360433624,1167728.64,-4864.0,-6160,-3152,954.88,9860.962906329178,Shake
5193.6,407.49458892112915,166051.84,5472.0,4480,5520,366.07999999999987,-1904.0,4039.903365180905,16320819.2,-2704.0,-6480,4528,3564.8,2000.0,3270.941638121965,10699059.2,1632.0,-2064,7072,2835.2,5882.0657051753515,Shake
358.4,2003.6855641542165,4014755.84,528.0,-2144,3008,1797.12,17280.0,4509.605038138041,20336537.6,18368.0,10048,22176,4012.8,21417.6,6054.553909248806,36657623.04,22048.0,12304,28768,5319.68,27521.635858356964,Shake
-4076.8,235.89014392297105,55644.16,-4032.0,-4432,-3712,188.16000000000003,17718.4,2728.7126341921758,7445872.6400000015,17312.0,14144,21664,2420.4800000000005,24486.4,4102.489858610255,16830423.04,24880.0,18368,29296,3621.12,30498.291456407853,Shake
-873.6,1323.7174320828447,1752227.84,-800.0,-2752,736,1169.92,8329.6,3086.1772858991753,9524490.24,8576.0,3632,12400,2644.48,11174.4,3140.903920848265,9865277.44,11552.0,6608,15392,2750.7200000000007,13964.692208566576,Shake
3430.4,484.6283524516492,234864.64000000004,3648.0,2624,3872,440.32,-2688.0,3009.191253476589,9055232.000000002,-2800.0,-6896,1488,2598.4,243.2,2953.12325513176,8720936.959999999,64.0,-3936,4352,2551.04,4364.875072668174,Shake
3667.2,195.01630701046517,38031.359999999986,3568.0,3424,3936,183.04,-8604.8,259.0616914945164,67112.96,-8704.0,-8880,-8288,247.0400000000001,-5936.0,398.52528150670685,158822.4,-5872.0,-6368,-5296,339.2,11078.223453243754,Shake
4265.6,279.9954285341101,78397.43999999999,4384.0,3824,4576,257.2799999999999,-4889.6,2303.39103063288,5305610.24,-5152.0,-7728,-1264,1985.28,-1379.2,2784.0809183642627,7751106.56,-1808.0,-4624,3024,2434.56,6633.681041473129,Shake
1382.4,2342.185782554407,5485834.24,1776.0,-2400,3872,2046.72,10140.8,5944.153107045611,35332956.16,10432.0,1600,18384,5104.64,15321.6,6337.249169789681,40160727.04000001,15200.0,6752,24512,5425.92,18425.47912429959,Shake
-4838.4,421.6963836695781,177827.84000000003,-4928.0,-5200,-4032,322.5600000000003,18073.6,1830.992910963885,3352535.04,18512.0,15344,20048,1671.6800000000005,24870.4,2423.4079805100914,5872906.239999998,25888.0,20816,27408,2174.72,31122.37021307985,Shake
-2070.4,1700.4500110264926,2891530.2399999993,-2048.0,-4544,256,1447.6799999999996,10252.8,2971.788848488398,8831528.959999997,10528.0,5696,14208,2538.24,13836.8,2981.28391133753,8888053.76,13824.0,9488,18240,2453.76,17345.41721147116,Shake
2502.4,1024.229974175722,1049047.04,2928.0,560,3520,779.52,-86.4,2615.2948285040443,6839767.039999997,80.0,-3760,3616,2254.08,3344.0,2882.594387006261,8309350.3999999985,2896.0,-384,7616,2547.2,4177.535962741673,Shake
3465.6,204.29938815375831,41738.24000000001,3520.0,3072,3632,157.44000000000003,-8073.6,1414.0452043693656,1999523.8400000003,-8768.0,-9312,-5488,1198.08,-3600.0,927.613712705887,860467.1999999998,-4080.0,-4400,-1856,755.2,9494.914445112185,Shake
3187.2,130.14207620904165,16936.959999999995,3136.0,3072,3440,101.11999999999986,-7078.4,1496.7861036233596,2240368.639999999,-7504.0,-8768,-4672,1336.3200000000004,-2694.4,1192.7289046552028,1422602.2399999998,-3040.0,-3984,-704,1048.3200000000004,8217.163851354066,Shake
1808.0,1458.1961459282493,2126336.0,1872.0,-432,3424,1260.8,3820.8,4610.059539745664,21252648.96,3648.0,-2640,10368,3951.360000000001,6601.6,4093.3816631240243,16755773.440000005,6368.0,912,12544,3505.92,7838.90931188772,Shake
-2384.0,536.3222911645571,287641.6,-2576.0,-3008,-1424,435.2,11705.6,252.9012455485342,63959.03999999999,11648.0,11360,12080,222.72000000000008,14553.6,370.5097029768586,137277.44000000006,14640.0,13856,14944,279.0399999999998,18828.483749893407,Shake
-2627.2,465.4212715379477,216616.96000000005,-2656.0,-3152,-1920,405.7600000000001,8633.6,1503.0669446169056,2259210.24,8624.0,6464,10768,1265.92,12684.8,1238.4620139511749,1533788.16,12736.0,10816,14368,1047.0400000000004,15567.446156643677,Shake
-1792.0,59.14952803418355,3498.666666666666,-1792.0,-1888,-1696,48.0,-714.6666666666665,126.20970203945849,15928.888888888889,-696.0,-880,-576,122.66666666666669,7874.666666666668,161.43798258842997,26062.222222222215,7960.0,7584,8016,145.7777777777777,8107.551267525576,Midair-S
-2336.0,194.9112618603656,37990.4,-2368.0,-2544,-1984,153.6,-374.4,341.1566209235869,116387.84,-352.0,-800,16,308.48,8179.2,288.2487814371467,83087.35999999997,8144.0,7792,8640,240.64,8514.480841484112,Midair-S
-2480.0,48.53040284192992,2355.2,-2496.0,-2544,-2416,44.8,-896.0,524.2533738565734,274841.6,-768.0,-1696,-288,473.6,9299.2,114.21803710447838,13045.76,9312.0,9152,9472,98.55999999999986,9665.833468459925,Midair-S
-2809.6,256.3198002496101,65699.84000000001,-2816.0,-3136,-2400,212.48,-3024.0,555.0870202049405,308121.6,-2960.0,-3728,-2208,486.4,9916.8,201.21868700495983,40488.96,9792.0,9712,10192,194.55999999999986,10741.571132753343,Midair-S
-2515.2,296.47961144065204,87900.16,-2368.0,-3104,-2336,235.51999999999992,-4003.2,435.8818188454297,189992.96,-3808.0,-4784,-3600,375.04,9222.4,151.31635734447218,22896.64,9232.0,9040,9440,133.12000000000006,10363.614381093112,Midair-S
-2432.0,44.10895600668871,1945.6,-2432.0,-2496,-2384,38.4,-5878.4,646.5742339437909,418058.2400000001,-5888.0,-6496,-4720,491.52000000000015,8118.4,728.560663225788,530800.64,8160.0,6976,9024,619.5200000000002,10314.001605584517,Midair-S
-2326.4,82.5823225636092,6819.839999999998,-2336.0,-2416,-2176,62.71999999999999,-4732.8,688.6620070833006,474255.36,-4480.0,-5776,-3952,636.1600000000002,5564.8,646.3207872256622,417730.55999999994,5360.0,4720,6512,584.96,7666.715844479956,Midair-S
-1529.6,563.0181524604691,316989.44,-1840.0,-2208,-752,532.48,-3107.2,1849.7937614772088,3421736.96,-3168.0,-5520,-656,1634.56,4486.4,90.84844522610169,8253.439999999999,4480.0,4336,4608,71.67999999999992,5667.640863710401,Midair-S
-1318.4,397.7022001447817,158167.03999999998,-1072.0,-2032,-960,346.88,-1708.8,627.8364118144153,394178.56,-1488.0,-2464,-848,578.5600000000002,3593.6,785.7026409526699,617328.64,4064.0,2064,4144,611.84,4191.913281545791,Midair-S
-848.0,1297.7568339253696,1684172.8,-1520.0,-2336,1008,1228.8,2307.2,1736.2587825551814,3014594.56,2400.0,-304,4336,1512.96,2777.6,1609.335962439167,2589962.24,3664.0,672,4608,1543.6799999999996,3709.0885133682104,Midair-S
12.8,204.74999389499382,41922.56,80.0,-384,208,158.72000000000003,2348.8,1188.8075369882208,1413263.36,2624.0,1008,4160,1047.04,2883.2,936.698542755352,877404.1599999998,2960.0,1792,4064,847.36,3718.8529844563627,Midair-S
1446.4,298.2358797998658,88944.64000000001,1504.0,928,1808,241.92,5676.8,703.2286683575977,494530.56,5600.0,4848,6624,636.1600000000002,3484.8,763.8822945977997,583516.1599999999,3872.0,2080,4272,624.64,6816.3012140016235,Midair-S
1590.4,574.0946263465632,329584.64000000013,1264.0,992,2448,545.28,4243.2,824.1724091475035,679260.1599999998,3840.0,3376,5616,746.24,3520.0,289.41872779763236,83763.20000000001,3472.0,3072,3920,243.2,5737.989055409569,Midair-S
2048.0,315.650439568837,99635.2,2000.0,1696,2480,288.0,5433.6,919.8316367683816,846090.2399999999,5280.0,4288,6576,843.5200000000002,3152.0,346.2808109035209,119910.4,3024.0,2736,3600,326.4,6607.073252204793,Midair-S
4150.4,799.1419398329688,638627.8400000001,4512.0,2768,4896,709.1200000000001,5724.8,300.5956752849248,90357.75999999997,5808.0,5328,6096,279.04,4115.2,636.2610784890115,404828.1600000001,4256.0,3232,4864,584.96,8181.321790517716,Midair-S
4291.2,663.4426576577663,440156.1600000001,4352.0,3488,5040,604.1600000000002,6377.6,575.7866271458553,331530.24000000005,6640.0,5696,7168,532.4799999999998,4352.0,651.9680973790053,425062.4000000001,4288.0,3456,5232,576.0,8833.35062136673,Midair-S
6169.6,294.43478055420013,86691.83999999997,6144.0,5808,6592,261.12000000000006,7760.0,675.4198694145739,456192.00000000006,7600.0,7072,8816,608.0,5683.2,502.043185393448,252047.36,5840.0,4704,6080,391.6800000000002,11427.174908961533,Midair-S
5948.8,490.1748259549852,240271.36,5808.0,5264,6640,437.7600000000001,8220.8,341.8762349155027,116879.36,8256.0,7680,8752,247.0400000000001,4979.2,405.7064948950165,164597.76000000007,4960.0,4432,5632,330.2399999999999,11303.194536059265,Midair-S
7705.6,365.6411355413939,133693.44,7600.0,7312,8160,344.32000000000005,5577.6,857.4925305797128,735293.44,5248.0,4656,7040,753.9200000000002,5702.4,697.0272878446008,485847.0400000001,5568.0,4752,6624,628.4799999999998,11090.68342709321,Midair-S
6793.6,166.46152708659142,27709.44,6736.0,6656,7120,130.56000000000023,4041.6,385.14495972295936,148336.63999999998,4240.0,3280,4304,304.6400000000001,3558.4,515.746294218388,265994.24000000005,3696.0,2864,4176,478.72,8668.895089917747,Midair-S
7132.8,612.9816963009581,375746.56000000006,7440.0,6096,7728,554.24,790.4,1143.0138406861047,1306480.64,928.0,-752,2384,1009.92,4169.6,425.32321827052886,180899.84,4176.0,3568,4688,372.47999999999985,8299.827236756197,Midair-S
6732.8,897.7924927286929,806031.3600000001,6416.0,5808,7968,847.36,-294.4,233.97230605351564,54743.03999999999,-208.0,-736,-48,176.64,3888.0,884.6712383705034,782643.2,3392.0,3136,5456,780.8,7780.347755724033,Midair-S
6982.4,634.7464375638511,402903.04,6848.0,6176,7792,583.68,-924.8,458.55006269762964,210268.16000000003,-976.0,-1392,-160,387.84,4819.2,500.7156478481575,250716.16000000003,4848.0,4128,5584,418.56000000000006,8534.275214685778,Midair-S
6348.8,178.57032228228744,31887.36,6352.0,6128,6592,157.43999999999997,-828.8,418.9923149653225,175554.55999999994,-832.0,-1536,-352,336.64,4057.6,399.5004881098394,159600.63999999998,3808.0,3712,4784,344.32,7580.124579451185,Midair-S
6288.0,134.62837739496084,18124.800000000007,6240.0,6160,6544,102.4,-2601.6,177.76568847783867,31600.63999999999,-2624.0,-2832,-2384,161.28000000000003,4492.8,271.0382998766042,73461.76000000001,4624.0,4096,4816,253.44,8154.2944759188085,Midair-S
7894.4,411.8687169475243,169635.84,8176.0,7280,8272,395.52000000000015,-2355.2,139.26435294072922,19394.560000000005,-2304.0,-2624,-2224,107.51999999999991,6150.4,814.0588676502457,662691.8400000001,6096.0,4912,7056,705.28,10280.8530074114,Midair-S
8422.4,279.8125086553494,78295.03999999996,8416.0,8096,8880,231.67999999999992,-2067.2,308.16515052808944,94965.76000000002,-1984.0,-2624,-1776,253.44,6476.8,55.79390647732061,3112.96,6480.0,6416,6560,48.63999999999997,10824.00461197241,Midair-S
9331.2,132.09451161952185,17448.960000000006,9328.0,9168,9552,106.24000000000015,-1388.8,656.5383157135614,431042.56,-1584.0,-2080,-544,618.24,7347.2,274.23085165604544,75202.55999999997,7312.0,6944,7760,227.84,11957.483293737025,Midair-S
9721.6,130.22073567600515,16957.44,9728.0,9568,9952,97.27999999999993,-416.0,230.97705513751797,53350.4,-448.0,-672,-112,211.2,6000.0,294.50432933999457,86732.79999999999,6032.0,5632,6480,243.2,11431.647412337383,Midair-S
10140.8,65.8920329023168,4341.759999999998,10112.0,10048,10224,60.159999999999854,217.6,156.30943669529358,24432.640000000007,224.0,0,432,135.68,5168.0,370.01189170079385,136908.8,5280.0,4656,5584,345.6,11383.82178356636,Midair-S
9644.8,188.6100739621296,35573.76,9536.0,9472,9952,175.35999999999984,185.6,106.4210505492217,11325.44,208.0,48,352,90.88,3616.0,218.9136816190345,47923.2,3584.0,3296,3904,192.0,10302.042050001544,Midair-S
10240.0,48.53040284192992,2355.2,10240.0,10176,10320,38.4,1184.0,872.0220180706447,760422.3999999998,1184.0,112,2448,755.2,3932.8,98.3186655727182,9666.56,3968.0,3808,4032,93.43999999999996,11032.96749927235,Midair-S
10025.6,348.8733867752024,121712.64,10160.0,9440,10416,308.4799999999999,2838.4,190.55455911628042,36311.039999999986,2864.0,2480,3008,143.35999999999996,4204.8,90.16961794307436,8130.559999999998,4240.0,4032,4288,69.11999999999989,11236.080854105672,Midair-S
9120.0,196.7414547064243,38707.2,9120.0,8880,9456,153.6,2070.4,83.8131254637363,7024.640000000002,2112.0,1904,2128,66.55999999999995,3977.6,86.81382378400345,7536.640000000002,3952.0,3888,4144,66.55999999999995,10162.787900964971,Midair-S
7811.2,592.0778327213408,350556.16,7760.0,7040,8736,503.04,1875.2,293.3546658909654,86056.95999999998,2064.0,1328,2096,245.76,2806.4,196.89753680531402,38768.64,2784.0,2544,3152,142.08,8509.236243047904,Midair-S
6560.0,276.94331549976073,76697.6,6576.0,6144,6976,224.0,931.2,336.89784801924753,113500.16,832.0,640,1568,259.84000000000003,3113.6,282.5438726994446,79831.03999999996,3264.0,2592,3344,238.08,7320.87688736807,Midair-S
5350.4,596.3172310104749,355594.2400000001,5360.0,4544,6176,517.1200000000001,1222.4,1447.963756452488,2096599.04,1408.0,-896,2832,1297.92,2764.8,434.3521152245031,188661.76000000004,2960.0,2224,3280,413.44,6145.336521298081,Midair-S
4140.8,171.8492362508487,29532.16000000001,4112.0,3936,4432,143.36000000000004,-547.2,677.8714922461337,459509.76,-864.0,-1152,720,552.96,3286.4,142.60659171300603,20336.64,3248.0,3088,3472,129.28000000000003,5314.703890152301,Midair-S
3996.8,214.99618601268259,46223.36,4144.0,3696,4192,208.64,1148.8,563.1818178883262,317173.76,1152.0,240,1840,464.64,4054.4,322.1686514855224,103792.63999999998,4064.0,3520,4512,241.92,5807.952396499131,Midair-S
3616.0,282.0723311492994,79564.8,3488.0,3392,4144,230.4,121.6,817.1348970641261,667709.44,-288.0,-592,1664,657.9200000000002,4928.0,304.9249087890328,92979.19999999998,4848.0,4576,5456,256.0,6113.544516890345,Midair-S
3760.0,466.805312737548,217907.20000000004,4000.0,3168,4288,448.0,473.6,1214.3399194624217,1474621.4400000004,224.0,-1088,2176,1099.52,5868.8,118.61601915424409,14069.76,5888.0,5696,6016,106.23999999999997,6986.036816393112,Midair-S
3667.2,609.3794876757831,371343.3599999999,3264.0,3104,4640,573.4399999999998,259.2,1128.5343415244395,1273589.7600000002,-16.0,-1024,2064,1002.24,6649.6,569.7977184931509,324669.4400000001,6304.0,6128,7680,491.52000000000015,7598.205093309867,Midair-S
-741.3333333333335,296.1321026539038,87694.22222222223,-880.0,-1040,-256,270.22222222222223,-1144.0,189.2582010552427,35818.666666666664,-1120.0,-1408,-896,162.66666666666666,7402.666666666668,123.12956139322876,15160.888888888889,7416.0,7200,7584,101.33333333333331,7527.136566376945,Backhand Tennis
716.8,512.7394660058849,262901.75999999995,464.0,64,1376,482.56000000000006,697.6,1301.798386847979,1694679.0399999996,880.0,-1280,2352,1140.48,6646.4,626.9550542104274,393072.64,6896.0,5616,7424,549.1200000000001,6721.241028262563,Backhand Tennis
4096.0,1362.0502193384796,1855180.8000000003,3936.0,2368,5808,1235.2,3772.8,1631.4477496996342,2661621.76,2720.0,2624,6896,1301.76,4956.8,972.3683252759728,945500.16,4576.0,4064,6800,757.76,7455.273440994636,Backhand Tennis
13132.8,1092.6207759328026,1193820.1599999995,13376.0,11072,14240,824.3200000000003,15392.0,3457.851355972376,11956736.0,17200.0,9376,18624,3078.4,12918.4,2153.1648891805758,4636119.040000001,13472.0,10384,15424,2014.72,24005.60681174296,Backhand Tennis
17203.2,3145.11980057994,9891778.56,16544.0,13104,21344,2871.04,17209.6,1021.4768915643663,1043415.0399999998,16928.0,16160,19136,770.559999999999,10060.8,2613.900564290845,6832476.159999997,8960.0,7328,14560,2300.16,26331.35239671521,Backhand Tennis
31932.8,1351.3096462321284,1826037.76,32640.0,29232,32640,1080.3200000000004,4787.2,11268.360065244631,126975938.56,5792.0,-11776,18864,9909.76,7804.8,4444.2389854732155,19751260.160000004,7264.0,1552,14208,3848.96,33219.510874183565,Backhand Tennis
21446.4,7802.867821512807,60884746.24,21616.0,11984,32640,6814.719999999998,-30377.6,4095.2074233181397,16770723.840000002,-32576.0,-32624,-22208,3267.840000000001,4300.8,2748.935968697707,7556648.96,4480.0,896,8768,2269.44,37433.18761954424,Backhand Tennis
3123.2,768.7596243299984,590991.36,2624.0,2432,4480,682.24,-19510.4,7898.7357368125695,62390026.23999999,-20480.0,-30464,-8048,6859.52,4902.4,1789.3866658718566,3201904.64,4976.0,1904,7104,1445.12,20357.888204821247,Backhand Tennis
646.4,914.3604540879926,836055.04,352.0,-368,1888,858.8799999999999,1020.8,1989.808272170965,3959336.9600000014,2112.0,-2832,2416,1541.12,5619.2,650.9778490855123,423772.16,5360.0,5040,6832,528.64,5747.632055029271,Backhand Tennis
-857.6,368.2920580191758,135639.03999999998,-896.0,-1328,-432,334.0800000000001,1625.6,322.32753528049693,103895.04,1440.0,1296,2144,299.52,5542.4,806.920466960654,651120.64,5168.0,4800,7072,634.8799999999999,5839.19950678173,Backhand Tennis
-419.2,249.6,62300.16,-448.0,-800,-32,194.56,3580.8,496.50554881088686,246517.76,3776.0,2928,4144,471.04,8444.8,382.8516161648008,146575.36,8560.0,7824,8912,336.6400000000002,9182.184071341631,Backhand Tennis
3573.333333333333,468.3626325354698,219363.5555555556,3560.0,2736,4208,368.0,-1960.0,206.92027450204102,42816.0,-1952.0,-2224,-1584,157.33333333333334,5224.0,725.1225183833877,525802.6666666665,5360.0,3888,6080,610.6666666666666,6625.744268466079,Shake
5318.4,3288.5290085386205,10814423.040000003,3472.0,2688,11440,2746.88,-3449.6,1229.2998983161106,1511178.2399999998,-3472.0,-4736,-1360,993.28,7942.4,4352.7128827893075,18946109.44,5696.0,4048,16064,3578.88,10162.029151699971,Shake
14873.6,849.755164738644,722083.84,14512.0,13680,15872,779.5200000000002,-89.6,921.1109813697805,848445.4400000002,-144.0,-1648,944,743.6800000000002,18137.6,1923.1600661411414,3698544.64,18112.0,15968,20768,1701.1199999999994,23456.439177334647,Shake
12284.8,1620.0156048631134,2624450.56,13392.0,9408,13616,1437.44,-3683.2,1086.7946264129207,1181122.5599999998,-4256.0,-4768,-1808,968.96,10720.0,3995.8122077995613,15966515.2,11008.0,4560,15712,3436.8,16715.28262638715,Shake
4275.2,3005.776199253697,9034690.56,5696.0,-224,7856,2792.96,-5120.0,846.3379939480444,716288.0000000001,-5024.0,-6208,-4080,768.0,-6499.2,5667.744750780508,32123330.56000001,-6880.0,-14688,1632,4815.36,9312.965998005147,Shake
-13600.0,4224.7878053222985,17848832.000000004,-10976.0,-19168,-8864,4064.0,-5510.4,7799.730703043537,60835799.04000002,-6192.0,-14992,4464,7051.52,-27203.2,4868.002563680509,23697448.960000005,-28864.0,-32512,-20864,4604.16,30908.552188674254,Shake
13270.4,16398.966913802833,268926115.84000003,6784.0,-8352,32640,15303.679999999997,-5958.4,4918.802846221833,24194621.44,-5072.0,-12912,800,4359.68,-5648.0,19871.70885454998,394884812.80000013,-11680.0,-26112,29744,16640.0,15604.6772065301,Shake
31078.4,1922.1481316485474,3694653.4400000013,32560.0,28144,32640,1841.92,-14473.6,6418.777254275146,41200701.44,-12848.0,-22128,-4288,5502.719999999998,28764.8,4039.198653198429,16315125.760000002,29728.0,21712,32640,3415.04,44752.27103242918,Shake
9731.2,2823.28874895927,7970959.3599999985,8768.0,7312,15040,2231.04,486.4,1448.8828247998526,2099261.44,160.0,-1728,2320,1262.08,3497.6,4199.012150494447,17631703.040000007,3216.0,-2752,10192,3224.32,10352.10336888113,Shake
-8115.2,12170.48979129435,148120821.76000002,-10928.0,-21184,8496,11279.36,-2928.0,5693.779342405183,32419123.200000007,-1888.0,-13072,3648,4518.4,-26758.4,8252.133047885256,68097699.84,-31520.0,-32624,-10848,6449.92,28114.79371434192,Shake
-1840.0,9742.736207041633,94920908.79999998,-2208.0,-14064,10272,8716.8,-7440.0,5911.440298269112,34945126.39999999,-7856.0,-15616,144,5228.8,-21142.4,7118.440098785689,50672189.44,-23216.0,-29456,-10608,6533.12,22488.66998646207,Shake
31689.6,1530.811235913821,2343383.0400000005,32624.0,28688,32640,1200.6400000000008,-9884.8,10595.0129853625,112254300.16,-12096.0,-24128,2224,9687.04,25830.4,11828.407730544292,139911229.44,30960.0,2224,32640,9442.56,42061.25988793013,Shake
16768.0,6145.441497565494,37766451.2,13504.0,10352,24672,5932.8,-3577.6,3897.8128020724653,15192944.64,-4016.0,-9200,1696,3399.6800000000007,13859.2,8470.850309148427,71755304.96000001,10896.0,4784,28320,7408.6399999999985,22046.370912238595,Shake
-4742.4,14105.57894735271,198967357.44,3120.0,-22432,8480,13684.48,-956.8,4137.92790657353,17122447.359999996,-3216.0,-4848,6240,3690.24,-19811.2,13842.932960901024,191626792.96,-27136.0,-32624,1200,13116.16,20393.36827108264,Shake
