 accX_mean, accX_std_deviation, accX_variance, accX_median, accX_min, accX_max, accX_add, accY_mean, accY_std_deviation, accY_variance, accY_median, accY_min, accY_max, accY_add, accZ_mean, accZ_std_deviation, accZ_variance, accZ_median, accZ_min, accZ_max, accZ_add, average_resultant_acceleration,class
-1260.8,17056.799681065615,290934415.36000013,-8144.0,-17008,27696,15223.04,-15347.2,3349.6893229074244,11220418.56,-14992.0,-19824,-10320,2877.44,-25948.8,6603.945681181819,43612098.56,-29552.0,-32336,-14704,5968.64,30173.935539137085,Shake
30038.4,3730.747142329536,13918474.239999998,32336.0,22864,32640,2942.72,-4217.6,16184.835094618667,261948887.04,-10352.0,-23168,15776,15342.079999999998,29020.8,3997.469919836796,15979765.759999998,31952.0,22848,32608,3811.84,41979.762469075504,Shake
5433.6,7840.356563320319,61471191.04,-288.0,-1312,16144,7640.32,572.8,2146.4678334417217,4607324.159999998,-240.0,-2000,3648,1999.36,4659.2,4642.188725159716,21549916.159999996,2768.0,624,13648,3595.5200000000004,7180.54687610909,Shake
-105.6,1975.4551475546084,3902423.04,-128.0,-2160,3328,1556.48,2057.6,531.2963767992401,282275.84,2064.0,1168,2768,410.88,38.4,2160.4052953091928,4667351.04,-1008.0,-2800,3024,1998.0800000000006,2060.6658341419648,Shake
-1466.666666666667,56.69411100125146,3214.222222222222,-1464.0,-1552,-1392,48.0,-2389.333333333333,137.5338342210947,18915.55555555556,-2320.0,-2656,-2272,119.11111111111117,-7416.0,148.01801692136445,21909.33333333333,-7368.0,-7632,-7264,136.0,7928.245763653451,Midair-S
-1520.0,154.46423534268382,23859.200000000004,-1456.0,-1824,-1392,121.6,-3417.6,281.8180973606912,79421.44000000003,-3456.0,-3728,-2992,250.88,-8531.2,851.9094787593338,725749.7599999999,-8096.0,-10080,-7760,727.0400000000003,9315.136241623091,Midair-S
-803.2,244.8365985713737,59944.96000000002,-832.0,-1168,-496,213.76,-3270.4,282.9060621478444,80035.84,-3152.0,-3728,-2960,257.28000000000003,-11948.8,314.08941402091216,98652.15999999996,-12080.0,-12304,-11424,279.04000000000013,12414.28482998517,Midair-S
-1152.0,59.86651818838306,3584.0,-1120.0,-1232,-1088,57.6,-4345.6,265.54216237727667,70512.64,-4240.0,-4672,-3968,241.92000000000007,-11369.6,764.364729693881,584253.44,-10944.0,-12576,-10528,709.1200000000001,12226.166509581,Midair-S
-912.0,234.0598214132447,54784.0,-848.0,-1216,-624,217.6,-3702.4,51.2,2621.44,-3696.0,-3776,-3648,46.08000000000002,-11475.2,1040.0935342554537,1081794.5600000005,-11632.0,-12752,-9840,904.9599999999997,12092.13483219568,Midair-S
-780.8,143.608356302828,20623.359999999993,-800.0,-960,-560,125.44,-3203.2,261.4225697984013,68341.76,-3200.0,-3600,-2864,221.44,-9328.0,85.26664060463507,7270.4,-9360.0,-9440,-9200,76.8,9893.519236348611,Midair-S
-710.4,233.53423731864243,54538.24,-848.0,-960,-336,216.32,-2752.0,138.74869368754432,19251.2,-2832.0,-2848,-2480,108.8,-7404.8,1174.334603083806,1379061.7600000005,-7360.0,-8992,-5760,1020.16,7931.534227373668,Midair-S
-489.6,98.42276159507007,9687.04,-464.0,-624,-352,88.32000000000002,-2604.8,157.8738737093633,24924.16,-2624.0,-2864,-2432,131.83999999999997,-3996.8,857.6596994146338,735580.16,-3872.0,-5248,-2832,751.36,4795.737841041773,Midair-S
-675.2,225.91184121245172,51036.16,-736.0,-896,-272,188.16,-2636.8,557.3330781498619,310620.16000000003,-2848.0,-3200,-1744,509.44,-1574.4,270.1300427571876,72970.24,-1440.0,-2064,-1344,231.68,3144.4148326834998,Midair-S
633.6,379.2506295314485,143831.03999999995,576.0,96,1264,293.12,-1609.6,462.6850332569664,214077.44000000003,-1728.0,-2208,-880,404.48,-524.8,477.58324928749335,228085.76,-592.0,-1136,192,419.84,1807.6714745771694,Midair-S
2921.6,790.5101137872937,624906.24,3344.0,1856,3664,762.88,-249.6,267.08021267027624,71331.83999999997,-144.0,-608,96,248.32,1827.2,857.719394674039,735682.5599999998,1728.0,624,3008,752.64,3454.95391575633,Midair-S
5465.6,809.1382082190903,654704.6399999999,5536.0,4208,6448,698.8799999999999,1014.4,696.292352392298,484823.04,1088.0,-16,1760,619.52,4265.6,633.1311396543373,400855.0399999999,4240.0,3392,5280,510.72000000000014,7006.934713553424,Midair-S
8556.8,1571.763646353993,2470440.96,7616.0,6960,11136,1448.9599999999996,1884.8,757.1500247639169,573276.16,1888.0,1008,3136,618.24,6630.4,415.4581085982076,172605.44000000006,6816.0,5872,6992,350.72000000000014,10987.879751799252,Midair-S
13040.0,474.7445628967224,225382.4,13040.0,12240,13536,384.0,3872.0,564.1446622985987,318259.2,3664.0,3280,4784,512.0,7564.8,274.6040057974392,75407.36000000003,7568.0,7120,7888,227.84,15564.709539210811,Midair-S
13536.0,78.38367176906169,6143.999999999999,13536.0,13440,13664,64.0,5644.8,289.13553915075886,83599.36000000003,5648.0,5136,6000,215.04,6172.8,463.6578048518109,214978.56000000003,5904.0,5712,6992,405.7600000000001,15911.96162891301,Midair-S
12752.0,446.1676814830944,199065.6,12800.0,11952,13184,352.0,7091.2,437.4061727959494,191324.16,7216.0,6416,7664,386.56000000000006,5036.8,402.5391409540196,162037.76000000007,4976.0,4480,5552,360.96,15435.931318841765,Midair-S
9628.8,1259.6136550545966,1586626.5600000003,9632.0,8096,11120,1123.84,6937.6,651.3080991358852,424202.2400000001,6528.0,6368,8048,593.9200000000002,3488.0,496.0516102181305,246067.20000000004,3584.0,2800,4064,454.4,12369.730280002066,Midair-S
7820.8,195.540686303388,38236.16,7808.0,7600,8160,156.16000000000003,9043.2,340.2248668160516,115752.96,8896.0,8592,9456,317.44000000000017,4716.8,781.7698894175958,611164.16,5136.0,3488,5616,720.64,12852.726602554028,Midair-S
4556.8,1345.0814696515595,1809244.16,4032.0,3152,6704,1231.36,8851.2,138.52710926024554,19189.760000000006,8864.0,8656,9008,124.15999999999985,3456.0,504.44424865390226,254464.0,3168.0,2896,4224,473.6,10538.126193968264,Midair-S
4633.6,582.505484952717,339312.64,4432.0,3856,5408,536.32,7456.0,652.5960465709243,425881.6,7456.0,6688,8336,576.0,5113.6,467.3095761912011,218378.24,5360.0,4320,5616,417.27999999999986,10159.28589616416,Midair-S
4384.0,318.5567453374673,101478.4,4288.0,4064,4960,262.4,3689.6,2380.541921496028,5666979.840000002,4000.0,128,6592,2106.88,5526.4,313.3059846220624,98160.64,5488.0,5168,6064,257.2799999999999,7960.760084313557,Midair-S
2377.6,967.5754440869196,936202.24,2304.0,784,3680,766.72,-2963.2,742.9515192796903,551976.96,-3264.0,-3664,-1680,655.36,7094.4,333.87518625977583,111472.64,7088.0,6496,7440,250.87999999999997,8047.611282859032,Midair-S
3625.6,951.9986554612353,906301.44,4048.0,1968,4512,839.68,-5184.0,1049.092560263393,1100595.2000000002,-5104.0,-6672,-3760,915.2,6160.0,464.16548773039983,215449.6,6272.0,5472,6704,422.4,8829.746959001714,Midair-S
3257.6,525.092601357132,275722.24,3168.0,2464,3904,459.52,-7913.6,275.01389055827707,75632.64000000003,-8016.0,-8160,-7376,215.03999999999982,4198.4,756.8930175394671,572887.04,4032.0,3408,5344,686.0799999999998,9532.239258432408,Midair-S
5657.6,575.8755421095777,331632.64,5920.0,4576,6192,462.07999999999987,-7372.8,155.91587475302188,24309.76000000001,-7328.0,-7632,-7168,130.56000000000003,4576.0,666.7989202150825,444620.79999999993,4880.0,3504,5328,608.0,10358.879939452914,Midair-S
7449.6,666.2304706330985,443863.04,7072.0,6704,8416,632.32,-6745.6,433.4317016555204,187863.04000000004,-6880.0,-7216,-6032,385.27999999999986,3401.6,580.9211994754537,337469.44,3232.0,2848,4464,472.32,10609.926582215356,Midair-S
9094.4,211.92602482942013,44912.64,9104.0,8736,9344,171.5200000000001,-5305.6,174.86177398162238,30576.64,-5264.0,-5632,-5104,130.56000000000023,3990.4,265.54216237727667,70512.64,3968.0,3648,4336,238.08,11259.697814772828,Midair-S
9424.0,566.7705002909025,321228.8,9296.0,8800,10320,505.6,-3814.4,571.0543231602403,326103.04000000004,-3664.0,-4640,-3168,526.08,4550.4,200.5049625321029,40202.24,4432.0,4352,4832,193.27999999999992,11138.5620041368,Midair-S
9929.6,265.54216237727667,70512.64,9984.0,9584,10304,238.07999999999996,-1568.0,681.7577282290242,464793.6,-1568.0,-2560,-592,569.6,3708.8,240.19192326137863,57692.16,3600.0,3504,4160,194.56000000000003,10714.979122704814,Midair-S
11494.4,539.994666640329,291594.24000000005,11792.0,10544,11968,478.72000000000014,-473.6,109.73714047668638,12042.24,-496.0,-656,-352,90.88,4192.0,300.0159995733561,90009.60000000002,4304.0,3776,4544,281.6,12244.116641064802,Midair-S
12044.8,155.91587475302188,24309.76000000001,11968.0,11888,12256,149.75999999999985,691.2,351.6216148077362,123637.76,720.0,224,1120,316.16,4147.2,111.0358500665438,12328.96,4176.0,3952,4272,92.16000000000004,12757.516698793695,Midair-S
11897.6,349.45992617180013,122122.24,12112.0,11280,12224,308.4799999999999,1654.4,496.31989684073716,246333.44,1632.0,1008,2464,404.48,4153.6,426.5253099172428,181923.84000000003,4336.0,3376,4512,359.67999999999995,12709.92990067215,Midair-S
11353.6,239.16655284550131,57200.63999999999,11328.0,11056,11664,216.32000000000008,3388.8,169.75087628639798,28815.359999999993,3440.0,3104,3600,144.63999999999996,1504.0,466.25658172298216,217395.2,1328.0,1056,2368,377.6,11943.626517938344,Midair-S
9865.6,1284.8547933521515,1650851.84,9984.0,7968,11536,1121.28,2572.8,444.2586633932983,197365.76,2656.0,1888,3152,387.84,2099.2,175.67970856077832,30863.36,2208.0,1856,2288,168.96000000000004,10409.41899627448,Midair-S
-3101.333333333333,104.68152760741613,10958.222222222224,-3096.0,-3216,-2992,104.0,-4637.333333333333,103.03828846059551,10616.88888888889,-4624.0,-4816,-4528,93.33333333333331,-5997.333333333332,219.85045422337024,48334.22222222223,-6080.0,-6208,-5616,190.22222222222234,8190.91789728111,Backhand Tennis
-1564.8,1099.9997090908703,1209999.3599999996,-1696.0,-2880,176,951.0400000000003,-4953.6,87.40160181598503,7639.039999999997,-4928.0,-5088,-4832,75.52000000000007,-7049.6,689.5684447536736,475504.64,-6880.0,-8160,-6304,613.1200000000001,8756.917960104458,Backhand Tennis
2768.0,1199.0823157731916,1437798.4,2128.0,1312,4416,1132.8,-5267.2,275.16278818183247,75714.56,-5312.0,-5664,-4944,245.76000000000005,-10160.0,747.6640957007364,559001.6,-10544.0,-10944,-8896,672.0,11774.158986526385,Backhand Tennis
7568.0,1449.0029675607987,2099609.6,7840.0,5472,9472,1292.8,-8166.4,1377.0265937882245,1896202.24,-8176.0,-10160,-6352,1182.72,-10531.2,181.97846026384548,33116.16,-10464.0,-10800,-10288,163.84000000000015,15325.497916870434,Backhand Tennis
11446.4,1250.4836824205265,1563709.4400000004,11568.0,9632,13440,984.32,-12979.2,1026.666528138519,1054044.1600000004,-13296.0,-14192,-11424,936.9599999999997,-10566.4,552.6465778415713,305418.24,-10720.0,-11152,-9664,491.52000000000015,20276.30426285816,Backhand Tennis
17440.0,1605.7815542594824,2578534.4,17424.0,15088,19488,1382.4,-16499.2,1288.2692886194252,1659637.7599999998,-16336.0,-18336,-14816,1143.0400000000004,-6873.6,1358.836207936777,1846435.84,-6832.0,-8784,-5072,1182.72,24972.456378978823,Backhand Tennis
20886.4,1178.1303153726244,1387991.04,20800.0,19600,22640,1038.0800000000004,-18214.4,835.8434303145535,698634.2399999999,-18640.0,-18944,-16768,747.5199999999996,1270.4,4846.258168938176,23486218.24,-112.0,-4176,8944,4359.68,27742.025673695854,Backhand Tennis
19635.2,1886.7629845849744,3559874.56,19664.0,17392,22208,1666.56,-21948.8,5108.681489386474,26098626.56,-21072.0,-29792,-15984,4540.16,10963.2,1674.7774061050625,2804879.360000001,11360.0,8448,12752,1525.7599999999998,31424.236740452423,Backhand Tennis
19244.8,1075.0476082481184,1155727.36,19072.0,17712,20528,962.5599999999997,-22435.2,10001.673587955169,100033474.56000002,-25648.0,-32352,-6624,9109.76,17334.4,3738.2328231398324,13974384.64,18512.0,10944,21440,3237.12,34266.338430593954,Backhand Tennis
12576.0,3899.643470882947,15207219.199999996,13760.0,7648,18112,3532.8,-7273.6,1104.7000678917332,1220362.24,-7424.0,-8304,-5248,852.4799999999998,20643.2,1736.8484562563308,3016642.56,21328.0,17632,22256,1525.7599999999998,25242.875018507697,Backhand Tennis
-3594.666666666666,68.29999186595039,4664.88888888889,-3608.0,-3664,-3472,58.66666666666666,-1474.666666666667,76.96463834486299,5923.555555555556,-1504.0,-1552,-1328,65.77777777777776,7072.0,52.255781179374466,2730.6666666666665,7088.0,6976,7136,42.66666666666666,8069.0429557799625,Shake
-3472.0,35.05424368033063,1228.7999999999995,-3488.0,-3520,-3424,32.0,-1241.6,38.66574711550263,1495.0400000000004,-1248.0,-1296,-1184,33.28000000000001,6937.6,67.57987866221721,4567.039999999999,6912.0,6864,7040,62.72000000000007,7856.630850434554,Shake
-3337.6,142.60659171300603,20336.64,-3392.0,-3472,-3104,129.28000000000003,-1718.4,282.5438726994447,79831.04000000001,-1664.0,-2128,-1408,257.28000000000003,7347.2,144.3196452323799,20828.16,7392.0,7104,7520,124.16000000000004,8250.686041778587,Shake
-2860.8,94.60317119420469,8949.759999999998,-2880.0,-3008,-2736,80.63999999999996,-2467.2,145.02744567839562,21032.960000000006,-2480.0,-2672,-2256,124.16000000000004,7433.6,78.1219559406957,6103.04,7408.0,7360,7584,60.16000000000022,8338.444785450103,Shake
-2550.4,99.9711958516052,9994.240000000002,-2544.0,-2704,-2416,84.48000000000002,-2934.4,95.25040682327818,9072.64,-2992.0,-3040,-2784,88.31999999999998,7664.0,22.62741699796952,512.0000000000001,7664.0,7632,7696,19.2,8593.726753859468,Shake
-2515.2,27.527440854536405,757.76,-2528.0,-2544,-2464,21.760000000000037,-2627.2,255.07834090725933,65064.95999999999,-2688.0,-2928,-2256,232.96000000000004,7184.0,275.83183282572736,76083.20000000001,7280.0,6768,7536,249.6,8052.221238888062,Shake
-2828.8,231.50844477037984,53596.16000000001,-2848.0,-3216,-2528,183.04,-1142.4,417.42525079348036,174243.84000000005,-864.0,-1840,-768,385.28,6304.0,265.23348204930693,70348.79999999999,6208.0,5936,6688,236.8,7003.3994031470165,Shake
-3520.0,78.38367176906169,6143.999999999999,-3520.0,-3616,-3392,64.0,-1132.8,185.8756573626573,34549.75999999999,-1200.0,-1312,-800,157.44,7980.8,292.83059949397364,85749.76,8048.0,7472,8288,247.04,8795.840180448939,Shake
-4288.0,509.2928430677188,259379.2,-4288.0,-4912,-3712,454.4,-944.0,290.8305348480452,84582.40000000001,-896.0,-1280,-624,268.8,6969.6,227.76268351071036,51875.84,6912.0,6752,7408,175.36000000000018,8237.31777704369,Shake
-4864.0,177.30425826809687,31436.8,-4880.0,-5088,-4640,160.0,-435.2,634.165404291341,402165.76,-528.0,-1216,528,559.36,6752.0,278.05035515172426,77312.0,6800.0,6336,7072,249.6,8332.910598344373,Shake
-4355.2,164.23203098056115,26972.16,-4464.0,-4480,-4048,136.96000000000004,1049.6,120.41528142225138,14499.839999999998,1072.0,880,1184,110.08,6297.6,198.7094361121283,39485.44,6240.0,6096,6640,171.5200000000001,7728.466404145133,Shake
-3702.4,232.8755891028512,54231.04,-3760.0,-4016,-3376,209.92,563.2,157.549230401167,24821.76,448.0,416,800,151.04000000000005,6726.4,203.5461618405024,41431.04,6832.0,6336,6896,158.72000000000008,7698.663322941197,Shake
-3190.4,124.59470293716343,15523.839999999998,-3200.0,-3408,-3040,94.71999999999998,32.0,281.7090697865441,79360.0,96.0,-448,368,236.8,6457.6,172.79999999999995,29859.839999999997,6448.0,6288,6768,133.12000000000006,7202.796257010191,Shake
-2528.0,238.82378441017968,57036.8,-2416.0,-2960,-2272,198.4,-2012.8,807.0346708785195,651304.9600000001,-2048.0,-3088,-864,701.4399999999998,7433.6,198.7094361121283,39485.44,7520.0,7072,7616,167.6799999999999,8105.587998411959,Shake
-2313.6,122.52281420209054,15011.84,-2320.0,-2480,-2112,97.28000000000002,-4329.6,532.6438209535524,283709.4400000001,-4336.0,-4992,-3600,468.47999999999985,7763.2,305.83027973044136,93532.16000000002,7616.0,7488,8320,259.84,9185.066976348076,Shake
-1606.4,252.49601977060942,63754.24,-1472.0,-1920,-1360,244.48,-5206.4,200.760155409384,40304.640000000014,-5264.0,-5376,-4832,158.72000000000008,8732.8,235.89014392297105,55644.16,8720.0,8368,9024,200.9599999999999,10293.14906916246,Shake
-2153.6,307.86594485262583,94781.44000000002,-2288.0,-2432,-1600,263.68,-3040.0,762.0435683082693,580710.4,-2944.0,-4224,-2128,665.6,6995.2,383.65317671042436,147189.76000000007,6784.0,6704,7744,299.51999999999987,7925.428442677405,Shake
-2812.8,537.8856384028113,289320.96,-2448.0,-3664,-2320,508.16,-1376.0,314.18720534101965,98713.6,-1296.0,-1872,-1024,281.6,6995.2,174.51005701678054,30453.759999999995,7040.0,6656,7152,135.68000000000012,7664.074822181735,Shake
-4678.4,556.8000000000002,310026.24000000005,-4688.0,-5424,-3824,465.92000000000013,-1347.2,129.7480635693651,16834.560000000005,-1344.0,-1536,-1152,106.24,6761.6,86.22203894596788,7434.24,6720.0,6672,6912,75.52000000000007,8331.963091612924,Shake
-5830.4,123.77010947720777,15319.039999999995,-5856.0,-5952,-5600,94.72000000000007,-259.2,616.9779250508077,380661.76,-352.0,-1072,592,552.96,5945.6,294.08678991073367,86487.04000000001,5728.0,5712,6432,273.9200000000001,8331.320913276597,Shake
-5750.4,153.33310144909998,23511.04,-5808.0,-5968,-5520,133.12000000000006,1350.4,227.08729598989018,51568.64000000001,1312.0,1040,1680,199.68,6262.4,365.78113674709914,133795.84,6176.0,5840,6832,327.67999999999995,8608.619754641273,Shake
-4601.6,583.2960140443272,340234.2400000001,-4576.0,-5248,-3792,517.1200000000001,1824.0,57.243340223994615,3276.8,1792.0,1760,1920,51.2,7040.0,174.0988225118137,30310.4,7136.0,6832,7248,166.4,8606.003634672716,Shake
-3241.6,254.91771221317677,64983.04,-3216.0,-3600,-2960,229.12,1849.6,43.64218143035474,1904.64,1856.0,1792,1904,39.68000000000002,6435.2,89.6,8028.159999999999,6400.0,6368,6608,69.11999999999989,7439.139046959668,Shake
-1964.8,369.7904271340728,136744.96000000005,-2080.0,-2464,-1456,336.64,236.8,1092.386451765125,1193308.1599999995,384.0,-1456,1600,951.04,7094.4,334.4880266915394,111882.23999999998,7104.0,6608,7472,293.12000000000006,7365.257947960818,Shake
-1827.2,244.83659857137368,59944.96,-1792.0,-2176,-1552,221.44,-3360.0,704.5089069699545,496332.8000000001,-3552.0,-4208,-2224,620.8,7286.4,151.65434382173166,22999.04,7216.0,7088,7520,135.67999999999992,8229.209245121914,Shake
-2121.6,54.116910480920836,2928.640000000001,-2112.0,-2192,-2064,49.91999999999998,-4816.0,133.8656042454521,17920.0,-4816.0,-4992,-4624,115.2,7996.8,294.9212776318454,86978.56000000003,8128.0,7488,8304,259.84,9573.07958809494,Shake
-2284.8,58.482134023990604,3420.159999999999,-2320.0,-2336,-2176,48.63999999999997,-3833.6,368.43105189438086,135741.44,-3680.0,-4416,-3424,337.92,7558.4,300.1183766449499,90071.04,7408.0,7264,8048,276.4799999999999,8777.59708348475,Shake
-2723.2,370.8964275913156,137564.15999999995,-2608.0,-3312,-2352,336.64,-2940.8,392.49275152542634,154050.56000000006,-3136.0,-3328,-2304,362.24,7587.2,266.0814912766388,70799.35999999999,7600.0,7168,7904,226.56000000000003,8580.776580240276,Shake
-4022.4,338.89797874876734,114851.84,-4128.0,-4384,-3568,318.72,-1350.4,431.41886838662947,186122.24,-1360.0,-1968,-704,357.12,6636.8,190.23185853058362,36188.15999999999,6736.0,6400,6848,183.04,7877.207383330718,Shake
-5369.6,475.77877211998435,226365.44000000012,-5280.0,-6096,-4736,414.72000000000014,288.0,358.48570403852926,128512.0,368.0,-336,736,288.0,6534.4,345.33323037321503,119255.04,6624.0,5968,6880,305.92000000000013,8462.501493057474,Shake
-6643.2,147.82476111937402,21852.159999999996,-6736.0,-6800,-6464,143.36000000000004,1443.2,320.86283673869116,102952.95999999998,1536.0,944,1808,290.56,5897.6,305.6963198993406,93450.24,5808.0,5616,6480,232.96000000000018,8999.812122483447,Shake
-5270.4,605.3500144544478,366448.64,-5168.0,-6160,-4496,538.8799999999999,1708.8,71.12355446685717,5058.559999999999,1680.0,1616,1792,66.55999999999999,7987.2,467.9446121070313,218972.16,8224.0,7168,8448,412.16,9720.724121175335,Shake
-3708.8,481.6398654596607,231976.96,-3664.0,-4432,-2944,367.36,1596.8,181.97846026384556,33116.16000000002,1712.0,1280,1744,163.84,7152.0,427.77190183554603,182988.8,6992.0,6736,7840,390.4,8213.164535061991,Shake
-2553.6,125.41387483049871,15728.64,-2512.0,-2752,-2416,113.92,217.6,582.2417367382728,339005.4400000001,240.0,-576,1056,500.48,6934.4,97.90117466098144,9584.639999999998,6976.0,6752,7040,75.52000000000007,7392.84289566605,Shake
-2457.6,89.14168497397837,7946.239999999999,-2480.0,-2544,-2288,67.84000000000006,-1504.0,435.83483110003954,189952.0,-1456.0,-2144,-880,371.2,6972.8,11.973303637676613,143.36,6976.0,6960,6992,10.239999999999963,7544.650661230115,Shake
-2131.2,55.79390647732061,3112.96,-2128.0,-2192,-2032,42.23999999999997,-3088.0,386.260016051364,149196.8,-3168.0,-3600,-2480,332.8,7273.6,107.37895510760008,11530.239999999994,7344.0,7088,7360,97.27999999999993,8184.315145447419,Shake
-2057.6,31.35346870762468,983.04,-2048.0,-2112,-2016,24.319999999999986,-4134.4,333.4148167073563,111165.44,-4016.0,-4704,-3728,282.87999999999994,7468.8,167.62625092747254,28098.56,7408.0,7280,7760,143.36000000000004,8781.22739484635,Shake
-2272.0,109.92360983883309,12083.2,-2208.0,-2448,-2160,102.4,-4448.0,481.3846694692302,231731.2,-4672.0,-4864,-3600,422.4,8064.0,221.2401410232781,48947.2,8128.0,7664,8304,179.2,9485.503887511722,Shake
-3030.4,345.03657777111107,119050.23999999998,-3120.0,-3440,-2432,286.72,-2051.2,526.7281651858004,277442.56,-1824.0,-2896,-1504,483.84,6585.6,334.1817469581485,111677.44000000005,6448.0,6272,7168,293.12000000000006,7533.981215798192,Shake
-4694.4,408.4985189691635,166871.04000000007,-4832.0,-5264,-4032,337.92000000000013,-710.4,376.13274252582687,141475.84000000005,-736.0,-1216,-160,325.12,6268.8,126.95574031921518,16117.759999999998,6272.0,6064,6416,106.23999999999997,7863.835766342021,Shake
-5228.8,57.6,3317.76,-5216.0,-5296,-5168,53.760000000000026,172.8,52.96942514318992,2805.76,192.0,96,240,48.64,6323.2,441.6,195010.56000000003,6272.0,5744,6928,394.24,8206.89146510419,Shake
-4960.0,137.2647077729742,18841.6,-4912.0,-5136,-4784,128.0,80.0,0.0,0.0,80.0,80,80,0.0,7017.6,83.2,6922.240000000002,7040.0,6912,7104,78.07999999999993,8593.876294199259,Shake
-4038.4,298.23587979986576,88944.63999999998,-4032.0,-4496,-3616,244.48,262.4,101.49600977378373,10301.44,288.0,96,384,88.32000000000002,6588.8,205.49880778242974,42229.76,6576.0,6304,6848,181.76000000000005,7732.387326046207,Shake
-3584.0,48.53040284192992,2355.2,-3584.0,-3648,-3504,38.4,169.6,146.85176199147222,21565.44,192.0,-80,336,122.88000000000002,6387.2,94.06040612287406,8847.359999999999,6368.0,6256,6544,74.23999999999997,7325.9909909854505,Shake
